,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
117,Hawaii,27,16,11,.593,-0.50,-2.94,7,6,12,4,2,5,1955,1851,,1090,686,1516,.453,236,655,.360,347,509,.682,237,909,424,142,57,312,484
118,High Point,28,15,13,.536,-4.64,-3.98,8,6,9,3,4,8,1913,1884,,1135,693,1560,.444,157,520,.302,370,548,.675,335,1082,356,159,80,369,460
119,Hofstra,29,23,6,.793,5.59,-4.73,13,3,15,1,8,5,2441,2099,,1195,833,1704,.489,266,683,.389,509,641,.794,243,972,426,191,95,289,440
120,Holy Cross,29,15,14,.517,-5.11,-3.97,6,10,8,5,4,9,1947,1980,,1175,739,1603,.461,215,586,.367,254,377,.674,201,815,460,216,109,309,430
121,Houston Baptist,25,10,15,.400,-7.54,-3.59,6,8,7,4,3,11,2038,2041,,1025,720,1587,.454,157,481,.326,441,656,.672,359,985,362,198,44,393,506
122,Houston,27,26,1,.963,17.57,2.65,13,1,18,0,8,1,2031,1628,,1080,708,1600,.443,247,698,.354,368,509,.723,330,1122,404,178,125,315,501
123,Howard,28,13,15,.464,-12.42,-8.66,7,6,6,8,6,7,2209,2194,,1130,777,1803,.431,187,540,.346,468,655,.715,339,1041,376,154,115,340,533
124,Idaho State,25,9,16,.360,-11.90,-3.72,5,11,4,6,5,10,1846,1971,,1000,651,1454,.448,239,636,.376,305,421,.724,231,818,328,127,71,297,420
125,Idaho,27,4,23,.148,-18.92,-5.34,1,15,3,10,1,11,1817,2065,,1085,658,1487,.443,208,579,.359,293,410,.715,220,893,335,111,45,363,483
126,Illinois-Chicago,29,15,14,.517,-2.58,-1.66,9,7,11,4,3,10,2162,2146,,1175,781,1697,.460,273,769,.355,327,485,.674,242,998,428,194,114,407,618
127,Illinois State,29,15,14,.517,-1.52,0.70,8,8,10,4,2,9,2002,2047,,1170,725,1652,.439,228,671,.340,324,457,.709,256,996,393,135,91,372,497
128,Illinois,27,10,17,.370,11.02,11.88,6,10,8,5,1,7,1995,2018,,1090,723,1674,.432,217,636,.341,332,483,.687,300,893,360,210,69,360,579
129,Incarnate Word,27,6,21,.222,-18.17,-3.95,1,13,5,8,0,11,1749,2014,,1090,605,1324,.457,141,436,.323,398,495,.804,183,734,293,169,43,441,504
130,Indiana State,28,14,14,.500,-1.89,1.19,6,10,8,5,4,8,1952,2007,,1130,686,1542,.445,159,431,.369,421,581,.725,229,914,317,180,65,380,524
131,Indiana,27,13,14,.481,13.90,10.67,4,12,10,5,2,9,1895,1808,,1090,695,1515,.459,156,506,.308,349,533,.655,254,976,354,171,124,353,453
132,Iona,28,13,15,.464,-5.91,-5.66,11,6,7,3,4,9,2146,2153,,1120,732,1623,.451,243,707,.344,439,591,.743,253,996,371,191,79,356,495
133,Iowa State,27,19,8,.704,18.91,7.83,8,6,11,3,5,4,2114,1815,,1080,769,1605,.479,230,640,.359,346,471,.735,254,955,434,197,124,294,404
134,Iowa,27,21,6,.778,16.49,8.72,10,6,14,3,4,3,2170,1960,,1085,716,1536,.466,225,604,.373,513,684,.750,282,979,434,176,93,331,426
135,Purdue-Fort Wayne,29,17,12,.586,-3.26,-2.79,9,5,11,3,6,9,2424,2268,,1170,878,1821,.482,319,841,.379,349,504,.692,248,1006,475,214,130,348,443
136,IUPUI,29,16,13,.552,-1.56,-3.15,8,8,10,4,3,9,2230,2119,,1160,784,1728,.454,205,601,.341,457,652,.701,365,1092,422,205,91,406,518
137,Jackson State,27,10,17,.370,-14.72,-7.60,7,7,7,3,2,13,1663,1816,,1085,606,1520,.399,133,492,.270,318,510,.624,287,953,294,172,105,384,550
138,Jacksonville State,29,21,8,.724,1.40,-5.41,13,3,11,1,8,7,2226,1970,,1175,821,1803,.455,167,541,.309,417,561,.743,353,1161,384,220,127,388,470
139,Jacksonville,29,12,17,.414,-7.39,-4.62,5,9,5,7,6,9,2198,2184,,1165,816,1783,.458,195,579,.337,371,545,.681,303,1068,422,192,157,429,480
140,James Madison,29,13,16,.448,-7.58,-3.47,6,10,8,4,4,11,2057,2117,,1190,722,1631,.443,216,600,.360,397,545,.728,303,996,357,183,95,377,543
141,Kansas State,27,21,6,.778,15.20,8.01,11,3,11,2,6,4,1796,1602,,1080,648,1482,.437,190,559,.340,310,469,.661,254,914,375,200,54,314,442
142,Kansas,27,20,7,.741,18.58,12.84,9,5,14,0,2,7,2062,1907,,1095,748,1585,.472,203,559,.363,363,527,.689,266,1004,366,188,100,363,470
143,Kennesaw State,29,5,24,.172,-16.77,-1.10,2,12,5,8,0,13,1817,2211,,1165,660,1757,.376,117,384,.305,380,545,.697,339,1065,322,171,101,403,477
144,Kent State,27,19,8,.704,1.98,0.94,8,6,12,3,7,5,2030,1960,,1090,706,1624,.435,211,616,.343,407,562,.724,315,956,359,186,100,319,490
145,Kentucky,27,23,4,.852,22.81,9.43,12,2,15,1,7,1,2113,1752,,1085,735,1532,.480,170,473,.359,473,633,.747,328,1051,379,172,133,345,429
146,La Salle,26,8,18,.308,-2.88,1.62,6,8,3,9,3,6,1782,1899,,1040,616,1517,.406,218,649,.336,332,435,.763,272,877,327,205,76,370,540
147,Lafayette,27,10,17,.370,-11.11,-4.65,7,9,4,8,6,8,1983,2110,,1100,727,1624,.448,252,660,.382,277,370,.749,216,904,382,145,114,369,456
148,Lamar,28,16,12,.571,-6.92,-5.96,9,6,10,2,6,10,2170,1955,,1140,746,1660,.449,175,544,.322,503,734,.685,382,1076,390,250,83,419,524
149,Lehigh,27,18,9,.667,-0.86,-4.12,11,5,10,2,8,6,2176,2088,,1090,760,1553,.489,264,602,.439,392,512,.766,195,960,425,147,56,357,485
150,Liberty,29,23,6,.793,4.94,-4.91,12,2,13,1,9,3,2166,1767,,1160,792,1620,.489,269,730,.368,313,410,.763,234,961,441,198,81,328,445
151,Lipscomb,27,21,6,.778,9.48,-2.44,12,2,11,2,10,4,2270,1857,,1080,787,1640,.480,229,625,.366,467,621,.752,255,1031,467,213,74,369,476
152,Long Beach State,29,11,18,.379,-4.97,0.69,5,8,7,5,3,12,2177,2237,,1175,747,1747,.428,191,549,.348,492,718,.685,332,1103,350,183,93,429,540
153,Long Island University,28,13,15,.464,-9.77,-8.18,7,9,6,5,6,8,2073,2083,,1125,715,1629,.439,229,691,.331,414,588,.704,283,1048,373,192,135,425,538
154,Longwood,30,15,15,.500,-9.23,-7.56,5,10,9,5,5,9,2110,2100,,1215,700,1644,.426,291,835,.349,419,567,.739,254,1068,349,184,66,435,546
155,Louisiana,27,16,11,.593,-1.79,-0.71,7,7,9,3,5,7,2213,2186,,1085,759,1711,.444,244,700,.349,451,599,.753,306,959,401,197,108,364,518
156,Louisiana-Monroe,26,14,12,.538,0.59,-1.37,7,7,11,1,3,11,2025,1934,,1050,670,1503,.446,251,649,.387,434,550,.789,245,880,353,158,57,298,410
157,Louisiana State,27,22,5,.815,16.96,8.37,12,2,13,2,7,1,2232,2000,,1110,770,1648,.467,189,579,.326,503,661,.761,355,1021,358,252,119,366,497
158,Louisiana Tech,28,18,10,.643,2.35,-2.12,8,7,15,0,3,9,2046,1880,,1135,724,1648,.439,208,642,.324,390,596,.654,313,1041,381,159,105,328,444
159,Louisville,28,18,10,.643,18.73,11.19,9,6,13,4,5,4,2113,1902,,1140,700,1590,.440,249,698,.357,464,602,.771,274,1035,381,137,82,357,486
160,Loyola (IL),29,17,12,.586,4.46,0.14,10,6,12,4,4,5,1915,1766,,1160,709,1429,.496,174,476,.366,323,485,.666,159,858,396,188,69,351,398
161,Loyola Marymount,28,18,10,.643,3.26,1.30,6,8,10,4,6,6,1883,1744,,1120,673,1485,.453,140,433,.323,397,537,.739,267,919,392,204,83,366,501
162,Loyola (MD),29,10,19,.345,-9.06,-4.03,6,10,6,5,3,14,2108,2254,,1175,763,1666,.458,177,546,.324,405,570,.711,268,919,405,247,69,407,520
163,Maine,28,5,23,.179,-13.28,-2.80,3,10,3,7,2,16,1757,1985,,1150,662,1518,.436,179,576,.311,254,393,.646,247,896,418,213,90,414,502
164,Manhattan,28,9,19,.321,-12.72,-6.51,7,9,4,8,3,10,1595,1769,,1120,569,1390,.409,194,559,.347,263,459,.573,281,893,319,194,66,445,600
165,Marist,28,12,16,.429,-8.25,-7.11,7,9,4,6,6,9,1910,1942,,1125,675,1485,.455,231,627,.368,329,486,.677,213,869,349,155,50,342,525
166,Marquette,27,23,4,.852,17.14,6.85,12,2,16,1,6,2,2131,1853,,1095,728,1556,.468,254,636,.399,421,547,.770,252,1023,375,139,127,367,483
167,Marshall,27,14,13,.519,-3.08,0.55,7,7,10,3,4,10,2147,2245,,1095,756,1735,.436,253,772,.328,382,525,.728,239,880,378,253,130,347,500
168,Maryland-Baltimore County,29,18,11,.621,-4.69,-5.31,10,4,10,4,6,6,1976,1841,,1190,708,1624,.436,238,699,.340,322,474,.679,252,984,399,225,67,365,488
169,Maryland-Eastern Shore,29,5,24,.172,-24.09,-5.90,3,11,3,7,2,17,1631,2091,,1165,598,1556,.384,154,554,.278,281,419,.671,232,880,323,171,61,381,515
170,Maryland,28,21,7,.750,17.57,9.57,12,5,14,2,6,4,2030,1806,,1120,715,1551,.461,211,578,.365,389,524,.742,308,1112,381,125,132,373,432
171,Massachusetts-Lowell,29,14,15,.483,-7.53,-6.64,6,8,8,5,4,10,2259,2207,,1170,801,1688,.475,229,663,.345,428,595,.719,268,1021,459,165,81,418,544
172,Massachusetts,27,10,17,.370,-1.73,-0.07,3,11,8,7,1,9,1916,1961,,1085,682,1541,.443,221,629,.351,331,482,.687,271,925,401,139,74,360,530
173,McNeese State,27,8,19,.296,-12.87,-5.17,4,10,7,7,1,12,1892,2000,,1085,677,1461,.463,145,468,.310,393,562,.699,281,935,381,126,82,411,424
174,Memphis,28,17,11,.607,9.55,4.02,9,6,13,2,3,6,2305,2150,,1130,810,1765,.459,210,635,.331,475,670,.709,345,1060,442,233,105,422,588
175,Mercer,28,11,17,.393,-0.82,0.14,6,10,9,5,2,11,2056,2003,,1125,714,1582,.451,209,609,.343,419,598,.701,280,962,356,185,70,361,501
176,Miami (FL),26,12,14,.462,10.92,8.58,4,10,10,5,0,7,1884,1823,,1045,663,1501,.442,222,652,.340,336,458,.734,234,868,334,168,85,309,376
177,Miami (OH),27,14,13,.519,2.15,2.31,6,8,10,3,3,8,1942,1866,,1085,667,1546,.431,233,693,.336,375,530,.708,291,999,308,150,81,343,491
178,Michigan State,28,23,5,.821,25.55,11.19,14,3,13,1,7,3,2243,1841,,1130,792,1629,.486,233,613,.380,426,576,.740,316,1164,543,156,156,365,493
179,Michigan,28,24,4,.857,21.23,9.27,13,4,16,0,6,3,1969,1634,,1120,715,1597,.448,220,637,.345,319,459,.695,238,991,370,175,120,256,402
180,Middle Tennessee,28,9,19,.321,-5.82,2.95,6,9,8,5,1,10,1902,2076,,1120,685,1621,.423,188,563,.334,344,504,.683,331,1062,307,170,75,459,503
181,Milwaukee,29,9,20,.310,-9.09,-2.70,4,12,6,6,3,11,2029,2185,,1165,720,1718,.419,229,658,.348,360,485,.742,274,1038,335,131,85,359,549
182,Minnesota,28,17,11,.607,12.42,9.99,7,10,13,3,1,7,2011,1943,,1120,703,1602,.439,151,467,.323,454,677,.671,342,1054,417,133,111,341,474
183,Mississippi State,27,20,7,.741,16.46,8.65,8,6,12,3,5,3,2107,1896,,1090,753,1586,.475,226,602,.375,375,514,.730,313,965,385,226,142,358,467
184,Mississippi Valley State,28,5,23,.179,-22.02,-5.91,3,11,5,4,0,19,1786,2181,,1125,636,1678,.379,146,481,.304,368,560,.657,323,1012,315,157,61,360,501
185,Mississippi,27,19,8,.704,13.34,7.12,9,5,11,3,5,4,2063,1895,,1085,723,1559,.464,223,611,.365,394,512,.770,279,944,396,210,99,353,491
186,Missouri-Kansas City,28,10,18,.357,-5.88,-0.69,5,8,8,3,2,13,1955,2059,,1130,681,1578,.432,225,631,.357,368,529,.696,235,853,309,201,80,338,567
187,Missouri State,29,16,13,.552,-0.20,-0.80,10,6,11,3,5,8,2029,1958,,1165,713,1548,.461,205,587,.349,398,576,.691,247,916,329,206,114,362,493
188,Missouri,26,12,14,.462,7.71,9.02,3,11,8,6,1,7,1749,1783,,1050,617,1439,.429,219,599,.366,296,424,.698,277,903,288,123,44,372,515
189,Monmouth,30,10,20,.333,-10.90,-3.73,9,8,6,5,4,11,1917,2132,,1220,660,1637,.403,144,493,.292,453,658,.688,310,1045,329,210,84,444,609
190,Montana State,26,12,14,.462,-7.32,-4.36,9,7,7,4,4,10,2022,2081,,1040,695,1530,.454,235,641,.367,397,546,.727,236,878,389,143,40,323,464
191,Montana,26,20,6,.769,2.19,-4.98,13,2,10,1,8,4,2022,1798,,1045,729,1481,.492,219,570,.384,345,502,.687,230,877,373,172,70,307,499
192,Morehead State,29,11,18,.379,-7.36,-1.54,7,9,7,6,3,11,2148,2232,,1175,756,1756,.431,229,659,.347,407,575,.708,324,1036,382,166,120,357,496
193,Morgan State,25,8,17,.320,-14.03,-8.25,3,9,6,5,1,12,1801,1929,,1010,633,1592,.398,136,418,.325,399,556,.718,325,902,311,191,44,342,504
194,Mount St. Mary's,29,8,21,.276,-14.27,-5.23,5,11,4,8,4,13,1960,2150,,1160,688,1643,.419,209,680,.307,375,559,.671,276,970,328,135,100,388,540
195,Murray State,27,23,4,.852,8.35,-5.21,14,2,14,1,9,3,2264,1827,,1080,822,1648,.499,216,618,.350,404,548,.737,295,1012,494,218,125,326,448
196,Navy,27,9,18,.333,-11.10,-3.73,6,10,7,6,2,12,1788,1987,,1080,636,1581,.402,181,583,.310,335,467,.717,324,1021,344,145,51,383,464
197,Omaha,27,18,9,.667,-1.16,-2.36,12,2,10,2,8,7,2152,2085,,1090,806,1683,.479,246,624,.394,294,405,.726,221,871,357,158,49,264,415
198,Nebraska,28,15,13,.536,16.70,10.52,5,12,11,5,2,7,2013,1805,,1120,709,1649,.430,214,632,.339,381,538,.708,293,1012,368,199,120,275,445
199,Nevada-Las Vegas,27,15,12,.556,2.00,0.19,9,6,9,6,5,4,1998,1949,,1085,689,1614,.427,218,647,.337,402,586,.686,360,1044,349,164,108,353,490
200,Nevada,27,25,2,.926,17.84,2.55,12,2,13,0,8,2,2193,1780,,1080,742,1594,.465,236,685,.345,473,653,.724,246,1014,417,172,106,278,456
201,New Hampshire,26,3,23,.115,-19.43,-4.89,1,12,3,10,0,13,1567,1823,,1040,563,1513,.372,229,705,.325,212,346,.613,245,893,288,102,52,315,486
202,New Mexico State,28,24,4,.857,9.63,-0.71,12,1,15,1,8,1,2161,1827,,1125,757,1679,.451,246,767,.321,401,595,.674,367,1060,400,162,70,332,511
203,New Mexico,26,11,15,.423,0.36,3.08,5,9,7,7,4,7,1969,1981,,1040,656,1535,.427,242,685,.353,415,587,.707,266,950,350,180,94,381,505
204,New Orleans,26,16,10,.615,-7.88,-6.11,11,4,12,2,4,8,1873,1783,,1060,676,1527,.443,149,436,.342,372,538,.691,311,928,391,247,110,416,491
205,Niagara,29,12,17,.414,-11.03,-7.41,5,11,8,7,4,9,2095,2200,,1160,724,1726,.419,236,663,.356,411,562,.731,293,1041,320,119,109,354,459
206,Nicholls State,27,12,15,.444,-11.65,-5.48,5,9,7,2,3,13,1963,2015,,1090,705,1684,.419,283,779,.363,270,354,.763,249,919,378,176,116,342,507
207,NJIT,29,20,9,.690,-3.51,-5.91,8,6,10,3,10,6,2044,1944,,1170,705,1587,.444,202,593,.341,432,609,.709,215,1000,322,190,81,361,494
208,Norfolk State,28,17,11,.607,-8.30,-7.94,12,1,10,1,7,7,2071,1954,,1135,707,1590,.445,220,583,.377,437,617,.708,259,991,361,166,125,413,606
209,North Alabama,29,9,20,.310,-11.75,-1.67,6,8,7,3,2,17,1935,2140,,1165,672,1711,.393,217,723,.300,374,563,.664,301,1038,299,185,69,395,561
210,North Carolina-Asheville,28,4,24,.143,-18.25,-1.93,2,12,3,9,1,13,1676,2051,,1125,593,1469,.404,198,618,.320,292,392,.745,268,844,299,180,78,418,488
211,North Carolina A&T,27,15,12,.556,-12.13,-8.53,10,3,8,2,7,10,1896,1913,,1085,698,1503,.464,196,551,.356,304,457,.665,233,864,382,177,89,355,435
212,North Carolina Central,28,14,14,.500,-11.02,-10.38,9,5,9,2,4,11,2041,1885,,1125,736,1608,.458,178,570,.312,391,542,.721,331,1047,435,186,76,435,504
213,North Carolina-Greensboro,29,24,5,.828,3.72,-1.50,13,3,13,1,9,4,2210,1943,,1165,810,1767,.458,222,655,.339,368,526,.700,321,1000,374,259,112,340,521
214,North Carolina State,28,20,8,.714,16.88,5.88,8,7,14,3,3,5,2305,1997,,1130,847,1801,.470,234,640,.366,377,534,.706,376,1082,450,214,107,370,555
215,North Carolina-Wilmington,30,9,21,.300,-7.58,-1.68,5,12,5,9,2,11,2302,2434,,1215,807,1802,.448,241,678,.355,447,616,.726,349,1107,455,138,55,404,536
216,North Carolina,27,22,5,.815,25.44,11.03,12,2,12,2,9,1,2352,1963,,1085,851,1794,.474,237,630,.376,413,558,.740,345,1168,522,207,98,371,473
217,North Dakota State,28,14,14,.500,-3.90,-1.44,8,6,10,3,3,8,2047,2032,,1130,707,1551,.456,264,738,.358,369,476,.775,185,887,331,137,62,306,417
218,North Dakota,27,11,16,.407,-8.35,-3.04,5,9,8,6,3,10,1993,1955,,1080,734,1588,.462,220,588,.374,305,436,.700,210,909,366,162,74,350,435
219,North Florida,30,14,16,.467,-3.55,-0.05,8,7,8,3,5,12,2269,2327,,1205,828,1840,.450,272,806,.337,341,492,.693,337,1137,474,199,151,500,536
220,North Texas,28,20,8,.714,1.55,-3.37,8,7,12,2,6,6,1986,1735,,1125,720,1609,.447,240,699,.343,306,455,.673,302,1041,362,186,68,363,499
221,Northeastern,28,18,10,.643,4.02,-0.45,12,4,11,2,6,6,2114,1989,,1145,725,1516,.478,268,699,.383,396,523,.757,195,884,394,177,63,331,457
222,Northern Arizona,27,9,18,.333,-10.68,-6.01,7,10,5,7,4,11,1976,2102,,1085,685,1580,.434,217,644,.337,389,561,.693,251,917,334,172,63,314,472
223,Northern Colorado,26,17,9,.654,-3.96,-6.59,11,4,8,2,9,5,2008,1809,,1050,690,1490,.463,252,685,.368,376,528,.712,254,921,349,130,75,320,436
224,Northern Illinois,27,12,15,.444,2.21,1.45,5,9,8,5,3,9,1987,1922,,1095,744,1571,.474,179,508,.352,320,441,.726,243,947,306,146,52,340,513
225,Northern Iowa,29,14,15,.483,-0.90,1.07,9,7,9,4,3,8,1931,1930,,1160,662,1574,.421,241,686,.351,366,493,.742,229,950,322,138,61,337,478
226,Northern Kentucky,29,21,8,.724,4.91,-2.90,11,5,16,1,5,7,2299,1984,,1170,809,1678,.482,256,712,.360,425,636,.668,308,1072,492,177,114,366,563
227,Northwestern State,27,10,17,.370,-15.85,-4.43,5,9,7,6,3,11,1805,1998,,1090,640,1577,.406,172,579,.297,353,528,.669,308,976,303,177,121,438,510
228,Northwestern,27,12,15,.444,10.65,9.06,3,13,9,6,1,8,1788,1745,,1085,621,1531,.406,195,614,.318,351,483,.727,244,918,382,145,113,301,484
229,Notre Dame,27,13,14,.481,9.05,7.90,3,11,11,7,1,6,1898,1867,,1080,648,1624,.399,228,724,.315,374,491,.762,310,1001,352,151,131,262,377
230,Oakland,29,13,16,.448,-3.10,-1.20,9,7,7,6,6,10,2223,2232,,1165,767,1639,.468,278,724,.384,411,552,.745,245,914,494,161,85,371,477
231,Ohio State,27,17,10,.630,15.56,9.82,7,9,11,5,4,5,1891,1736,,1080,659,1474,.447,202,576,.351,371,511,.726,251,934,378,158,69,346,488
232,Ohio,26,12,14,.462,-3.11,3.13,4,10,10,4,2,8,1822,1942,,1055,676,1557,.434,161,536,.300,309,504,.613,286,970,369,172,96,392,431
233,Oklahoma State,27,10,17,.370,6.98,11.02,3,11,7,6,1,9,1809,1918,,1080,625,1483,.421,228,610,.374,331,483,.685,259,923,354,156,108,340,431
234,Oklahoma,27,17,10,.630,15.59,11.82,5,9,9,4,5,5,1919,1817,,1085,699,1580,.442,178,528,.337,343,504,.681,265,1045,346,159,94,335,428
