,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
235,Old Dominion,28,22,6,.786,4.94,-2.06,12,3,14,1,7,3,1905,1709,,1120,680,1624,.419,224,622,.360,321,483,.665,336,1104,366,165,130,323,456
236,Oral Roberts,30,10,20,.333,-9.26,-1.61,6,9,6,6,3,13,2157,2317,,1205,799,1759,.454,249,693,.359,310,452,.686,314,1080,404,143,100,429,540
237,Oregon State,26,17,9,.654,8.63,3.75,9,5,10,3,5,4,1913,1786,,1045,685,1460,.469,172,535,.321,371,505,.735,260,936,401,155,142,329,442
238,Oregon,27,15,12,.556,9.69,5.17,6,8,11,4,3,7,1891,1769,,1085,672,1509,.445,205,604,.339,342,469,.729,255,915,371,197,114,322,475
239,Pacific,29,13,16,.448,-2.44,1.49,3,11,9,6,4,10,1946,2022,,1170,649,1523,.426,169,499,.339,479,637,.752,259,948,290,179,44,381,567
240,Penn State,27,11,16,.407,12.17,11.88,4,12,7,6,2,8,1884,1876,,1090,665,1591,.418,190,596,.319,364,526,.692,318,978,327,207,99,341,506
241,Pennsylvania,26,16,10,.615,2.04,-0.61,4,6,8,4,7,4,1939,1824,,1065,700,1524,.459,242,673,.360,297,465,.639,228,933,401,166,65,335,428
242,Pepperdine,29,13,16,.448,0.32,0.03,6,9,9,4,2,11,2208,2166,,1170,744,1681,.443,263,695,.378,457,607,.753,252,931,423,196,74,362,546
243,Pittsburgh,27,12,15,.444,9.28,5.91,2,12,10,6,0,9,1951,1860,,1090,653,1537,.425,184,563,.327,461,659,.700,320,1003,323,190,107,371,500
244,Portland State,27,13,14,.481,-9.27,-5.19,8,8,10,4,2,9,2106,2041,,1090,729,1703,.428,199,637,.312,449,644,.697,422,1086,371,229,111,396,589
245,Portland,29,7,22,.241,-10.02,0.57,0,14,6,10,1,11,1921,2179,,1170,651,1560,.417,198,613,.323,421,621,.678,210,943,350,161,114,391,550
246,Prairie View,26,14,12,.538,-9.07,-6.83,12,1,7,0,7,12,1905,1945,,1040,666,1554,.429,157,505,.311,416,627,.663,308,880,328,219,40,348,579
247,Presbyterian,29,17,12,.586,-3.44,-4.98,9,5,11,2,6,10,2284,2096,,1165,775,1713,.452,312,813,.384,422,576,.733,260,991,458,174,56,293,498
248,Princeton,23,15,8,.652,-2.21,-0.92,7,3,7,3,7,4,1614,1578,,930,565,1371,.412,176,564,.312,308,415,.742,229,836,251,141,59,280,376
249,Providence,28,15,13,.536,7.80,6.34,5,10,10,6,4,5,1988,1947,,1135,683,1637,.417,186,560,.332,436,633,.689,341,1025,405,208,109,358,494
250,Purdue,27,20,7,.741,20.89,11.97,13,3,13,0,5,5,2067,1826,,1090,721,1622,.445,270,739,.365,355,477,.744,329,990,381,174,112,291,469
251,Quinnipiac,27,15,12,.556,-5.73,-7.32,10,6,7,6,7,5,1986,1943,,1110,643,1522,.422,294,801,.367,406,573,.709,283,980,341,143,51,365,455
252,Radford,28,19,9,.679,1.53,-1.47,11,3,11,2,8,6,2094,1923,,1130,761,1635,.465,243,638,.381,329,460,.715,278,985,402,169,83,317,453
253,Rhode Island,26,12,14,.462,1.45,1.52,5,9,7,5,3,7,1759,1761,,1045,620,1498,.414,125,487,.257,394,582,.677,313,966,304,183,109,338,473
254,Rice,28,11,17,.393,-5.70,-0.89,6,9,8,6,3,11,2086,2190,,1145,703,1636,.430,245,700,.350,435,639,.681,274,1072,373,146,98,388,508
255,Richmond,27,12,15,.444,-0.74,-1.15,6,8,7,8,4,5,1917,1906,,1080,704,1455,.484,206,591,.349,303,454,.667,149,785,419,207,76,282,395
256,Rider,28,15,13,.536,-4.25,-6.04,10,6,9,2,5,10,2146,2096,,1125,762,1701,.448,193,578,.334,429,695,.617,324,1035,402,261,93,376,532
257,Robert Morris,29,15,14,.517,-8.80,-7.10,10,6,11,3,4,11,2017,1959,,1170,705,1631,.432,228,651,.350,379,546,.694,305,979,410,215,79,429,584
258,Rutgers,27,13,14,.481,9.31,9.94,6,11,9,6,3,8,1820,1837,,1090,669,1614,.414,168,535,.314,314,501,.627,346,1053,329,174,109,351,476
259,Sacramento State,25,12,13,.480,-8.34,-6.25,6,10,8,4,3,9,1765,1713,,1010,657,1466,.448,122,391,.312,329,488,.674,258,868,339,192,88,322,464
260,Sacred Heart,29,13,16,.448,-8.01,-7.37,9,7,8,2,4,13,2315,2291,,1165,800,1758,.455,224,618,.362,491,649,.757,324,1115,431,158,121,425,518
261,Saint Francis (PA),27,15,12,.556,-8.17,-5.57,11,5,10,3,5,9,2063,2041,,1080,737,1685,.437,206,605,.340,383,538,.712,354,1025,353,188,78,340,480
262,Saint Joseph's,27,11,16,.407,-0.84,1.98,4,10,9,4,1,10,1890,1966,,1080,647,1577,.410,237,710,.334,359,486,.739,213,922,324,147,85,250,387
263,Saint Louis,27,17,10,.630,4.00,1.26,8,6,13,2,4,6,1802,1728,,1080,635,1526,.416,153,503,.304,379,633,.599,356,1061,345,201,107,357,478
264,Saint Mary's (CA),29,19,10,.655,12.35,3.42,10,4,13,2,5,5,2157,1898,,1165,780,1641,.475,220,582,.378,377,510,.739,294,1019,305,174,69,303,508
265,Saint Peter's,28,8,20,.286,-12.18,-5.82,5,11,5,6,2,14,1748,1926,,1140,611,1439,.425,163,504,.323,363,507,.716,264,906,262,148,150,428,545
266,Sam Houston State,28,19,9,.679,-2.17,-5.29,14,1,12,1,6,8,2105,1938,,1145,755,1702,.444,259,709,.365,336,455,.738,297,1009,460,217,85,355,560
267,Samford,29,16,13,.552,0.89,-2.51,6,10,11,4,5,9,2268,2164,,1195,808,1704,.474,228,592,.385,424,586,.724,268,1080,408,208,110,416,494
268,San Diego State,27,18,9,.667,5.52,1.63,10,4,13,2,4,5,1987,1833,,1080,691,1535,.450,207,570,.363,398,545,.730,285,977,395,165,87,348,501
269,San Diego,29,17,12,.586,6.09,3.87,6,8,12,4,4,7,2096,1986,,1175,744,1612,.462,225,650,.346,383,519,.738,235,988,439,167,94,376,523
270,San Francisco,28,21,7,.750,10.50,1.38,9,5,13,1,6,5,2127,1847,,1125,783,1667,.470,232,652,.356,329,504,.653,300,1028,399,175,91,290,477
271,San Jose State,26,3,23,.115,-15.14,1.14,0,14,3,10,0,10,1689,2079,,1050,593,1470,.403,165,521,.317,338,517,.654,284,960,345,103,46,417,442
272,Santa Clara,28,15,13,.536,-1.50,1.53,7,7,11,6,3,5,1922,1976,,1135,672,1502,.447,212,593,.358,366,518,.707,218,939,379,128,101,398,534
273,Savannah State,27,10,17,.370,-20.04,-7.23,7,6,6,4,3,13,2069,2392,,1085,728,1829,.398,308,1055,.292,305,456,.669,328,1028,411,213,82,417,485
274,Seattle,27,15,12,.556,-1.13,-4.41,3,9,10,4,3,8,1996,1851,,1080,699,1566,.446,195,507,.385,403,568,.710,271,985,317,123,96,342,540
275,Seton Hall,27,16,11,.593,10.45,8.30,7,8,9,4,3,7,1991,1933,,1085,708,1574,.450,187,567,.330,388,542,.716,265,941,364,187,107,347,494
276,Siena,29,15,14,.517,-7.30,-5.99,10,6,6,7,7,6,1853,1891,,1180,674,1552,.434,254,747,.340,251,381,.659,222,846,363,172,80,288,408
277,South Alabama,27,13,14,.481,-4.04,-2.68,6,8,11,5,2,9,1984,1949,,1095,698,1527,.457,226,626,.361,362,542,.668,240,896,381,162,113,363,533
278,South Carolina State,29,7,22,.241,-16.34,-6.64,5,8,5,5,2,17,2008,2201,,1170,681,1615,.422,162,497,.326,484,652,.742,324,972,312,144,56,419,576
279,South Carolina Upstate,29,6,23,.207,-14.54,-4.23,1,14,5,7,1,14,1973,2147,,1170,707,1707,.414,246,750,.328,313,439,.713,281,954,401,187,89,399,567
280,South Carolina,27,14,13,.519,8.07,9.87,9,5,10,5,3,7,2001,1997,,1085,697,1623,.429,207,565,.366,400,588,.680,327,988,356,164,127,380,525
281,South Dakota State,30,23,7,.767,6.69,-4.69,13,2,13,1,7,5,2554,2201,,1200,901,1784,.505,300,727,.413,452,582,.777,225,1147,451,186,57,356,503
282,South Dakota,27,11,16,.407,-5.07,-2.35,5,9,6,6,4,8,1895,1912,,1085,653,1485,.440,205,595,.345,384,525,.731,193,846,347,148,63,297,473
283,South Florida,27,18,9,.667,6.35,0.62,7,7,14,3,3,5,1972,1782,,1105,650,1495,.435,186,556,.335,486,762,.638,371,1064,371,224,91,444,570
284,Southeast Missouri State,29,9,20,.310,-11.82,-4.49,4,12,5,7,2,13,2061,2220,,1185,748,1710,.437,244,680,.359,321,469,.684,275,1016,370,176,72,421,577
285,Southeastern Louisiana,28,14,14,.500,-8.00,-5.19,10,5,7,5,7,8,1866,1903,,1120,642,1477,.435,200,597,.335,382,540,.707,291,950,385,184,72,467,519
286,Southern California,28,15,13,.536,8.89,4.50,8,7,12,5,2,6,2136,2013,,1135,791,1715,.461,229,599,.382,325,501,.649,277,1021,459,175,93,342,493
287,SIU Edwardsville,28,9,19,.321,-14.26,-4.57,5,11,6,7,2,11,2049,2283,,1160,717,1720,.417,179,606,.295,436,618,.706,328,976,338,185,61,397,564
288,Southern Illinois,29,15,14,.517,1.69,0.42,8,8,7,6,6,7,1966,1929,,1160,716,1542,.464,194,519,.374,340,493,.690,263,968,404,201,117,415,434
289,Southern Methodist,26,13,13,.500,5.48,2.67,5,9,10,6,2,5,1895,1822,,1040,687,1569,.438,220,648,.340,301,419,.718,325,947,371,159,101,281,418
290,Southern Mississippi,27,17,10,.630,3.08,-0.75,9,6,10,3,6,5,1972,1751,,1090,746,1596,.467,214,568,.377,266,410,.649,230,971,464,211,92,277,410
291,Southern Utah,26,14,12,.538,-9.28,-6.49,9,8,10,2,4,10,1998,1972,,1055,686,1552,.442,212,626,.339,414,584,.709,232,968,330,158,92,354,545
292,Southern,27,5,22,.185,-17.13,-6.13,4,10,5,4,0,16,1747,2024,,1085,635,1458,.436,150,451,.333,327,498,.657,275,828,303,184,73,437,606
293,St. Bonaventure,27,13,14,.481,2.55,0.29,9,5,7,5,5,6,1817,1756,,1105,669,1550,.432,165,511,.323,314,429,.732,269,934,338,166,120,344,457
294,St. Francis (NY),29,16,13,.552,-9.35,-7.61,8,8,10,2,6,10,2063,2031,,1160,732,1742,.420,236,705,.335,363,528,.688,308,1056,327,164,121,362,560
295,St. John's (NY),28,20,8,.714,10.82,5.57,8,7,11,3,4,5,2198,2051,,1135,787,1724,.456,244,668,.365,380,523,.727,214,945,403,247,93,302,517
296,Stanford,27,14,13,.519,5.61,5.87,7,8,9,2,4,8,1965,1972,,1085,700,1528,.458,177,558,.317,388,567,.684,270,967,341,160,122,409,517
297,Stephen F. Austin,26,14,12,.538,-9.24,-5.29,7,7,10,5,3,6,1837,1848,,1050,653,1468,.445,170,507,.335,361,530,.681,276,875,308,175,102,405,499
298,Stetson,29,7,22,.241,-14.66,-2.66,3,11,7,8,0,14,2002,2269,,1165,733,1821,.403,202,647,.312,334,480,.696,335,1039,381,201,89,376,509
299,Stony Brook,28,22,6,.786,-1.82,-6.82,10,3,9,3,12,2,2017,1846,,1130,694,1644,.422,195,593,.329,434,607,.715,354,1154,316,167,119,399,541
300,Syracuse,27,18,9,.667,14.85,9.22,9,5,13,5,5,2,1884,1732,,1085,642,1528,.420,209,652,.321,391,571,.685,295,963,329,217,133,328,462
301,Temple,27,20,7,.741,8.58,4.54,10,4,11,2,7,4,2023,1914,,1100,713,1621,.440,207,620,.334,390,536,.728,250,923,402,239,60,300,481
302,Tennessee-Martin,27,10,17,.370,-10.31,-4.23,5,11,9,3,1,14,2039,2129,,1090,746,1684,.443,219,638,.343,328,438,.749,308,939,395,200,77,364,423
303,Tennessee State,28,9,19,.321,-10.76,-2.42,6,10,6,7,3,12,2022,2152,,1130,699,1623,.431,223,667,.334,401,577,.695,299,970,320,207,73,469,680
304,Tennessee Tech,29,7,22,.241,-14.66,-2.10,3,13,5,10,2,12,1973,2217,,1170,695,1668,.417,198,577,.343,385,609,.632,311,1047,370,206,129,484,518
305,Tennessee,27,24,3,.889,22.64,8.14,12,2,16,0,6,2,2257,1835,,1095,820,1626,.504,184,511,.360,433,566,.765,276,1024,512,155,149,306,476
306,Texas A&M-Corpus Christi,27,11,16,.407,-7.61,-3.91,6,8,8,6,3,9,1800,1787,,1085,654,1533,.427,169,525,.322,323,466,.693,300,983,359,172,83,386,512
307,Texas A&M,26,12,14,.462,8.26,8.37,5,9,8,7,3,5,1876,1879,,1040,670,1506,.445,171,553,.309,365,524,.697,303,986,325,174,121,370,436
308,Texas-Arlington,28,13,15,.464,-1.36,1.67,9,6,8,5,5,10,1918,1976,,1145,650,1626,.400,187,651,.287,431,578,.746,322,1059,350,185,78,401,539
309,Texas Christian,27,18,9,.667,14.52,8.74,6,8,12,3,2,6,2028,1872,,1085,727,1588,.458,207,598,.346,367,527,.696,294,989,447,183,115,355,436
310,Texas-El Paso,26,8,18,.308,-6.68,-0.47,3,12,8,7,0,11,1701,1816,,1050,580,1426,.407,180,551,.327,361,541,.667,257,973,280,116,76,429,494
311,Texas-Rio Grande Valley,30,16,14,.533,-0.77,0.01,7,6,10,7,6,7,2082,2078,,1205,704,1740,.405,160,514,.311,514,741,.694,306,1002,400,290,87,390,631
312,Texas-San Antonio,27,15,12,.556,2.29,0.11,9,5,10,3,4,6,2136,2030,,1090,775,1781,.435,251,724,.347,335,454,.738,285,1051,356,187,70,334,499
313,Texas Southern,26,15,11,.577,-5.52,-4.27,10,3,7,1,8,10,2061,2049,,1045,712,1634,.436,196,616,.318,441,654,.674,326,1019,387,198,77,385,471
314,Texas State,28,22,6,.786,3.69,-2.46,11,4,11,3,9,3,2070,1789,,1130,743,1636,.454,214,618,.346,370,562,.658,332,1068,429,199,67,369,554
315,Texas Tech,27,22,5,.815,21.68,6.80,10,4,15,1,4,3,1950,1548,,1080,697,1477,.472,195,528,.369,361,508,.711,239,915,361,194,129,346,484
316,Texas,27,15,12,.556,16.12,10.79,7,7,11,5,2,6,1931,1787,,1085,683,1564,.437,226,685,.330,339,479,.708,274,939,346,169,113,304,461
317,Toledo,27,21,6,.778,8.77,0.58,9,5,12,2,6,4,2097,1843,,1090,748,1661,.450,260,704,.369,341,438,.779,281,1087,449,132,120,327,423
318,Towson,29,10,19,.345,-7.19,-2.62,6,10,5,6,4,8,1966,2067,,1190,733,1686,.435,165,503,.328,335,486,.689,353,1080,291,138,90,357,517
319,Troy,26,11,15,.423,-5.70,-0.91,4,10,8,6,3,9,1931,1966,,1050,687,1490,.461,204,599,.341,353,491,.719,238,892,355,145,120,359,451
320,Tulane,26,4,22,.154,-7.84,2.89,0,14,3,10,0,8,1732,2011,,1040,602,1473,.409,175,565,.310,353,512,.689,249,952,362,119,95,399,449
321,Tulsa,28,16,12,.571,4.86,4.29,6,9,12,3,3,7,2005,1989,,1130,674,1497,.450,190,556,.342,467,677,.690,199,967,366,152,65,355,469
322,UCLA,28,15,13,.536,8.36,6.65,8,7,12,5,3,5,2187,2139,,1130,786,1705,.461,215,612,.351,400,637,.628,329,1151,416,172,112,409,469
323,Utah State,28,22,6,.786,12.12,-0.07,12,3,12,1,8,4,2201,1845,,1125,772,1639,.471,228,635,.359,427,570,.749,300,1119,483,182,118,358,524
324,Utah Valley,27,19,8,.704,3.37,-2.07,8,4,11,1,6,7,2104,1920,,1080,728,1483,.491,218,559,.390,430,597,.720,227,961,369,165,62,366,483
325,Utah,27,15,12,.556,6.38,5.19,9,6,8,5,6,4,2051,2019,,1085,701,1494,.469,263,692,.380,386,553,.698,271,955,388,124,68,368,481
326,Valparaiso,29,14,15,.483,-2.69,-0.61,7,9,8,6,5,7,1969,1933,,1175,717,1564,.458,174,524,.332,361,525,.688,257,975,398,181,88,392,482
327,Vanderbilt,27,9,18,.333,6.33,7.74,0,14,8,8,1,8,1909,1947,,1085,636,1482,.429,201,620,.324,436,637,.684,262,979,324,124,106,380,489
328,Vermont,28,22,6,.786,4.56,-3.48,12,2,11,2,11,4,2086,1803,,1130,715,1568,.456,212,612,.346,444,588,.755,251,981,328,153,110,304,469
329,Villanova,28,20,8,.714,14.97,7.43,11,4,11,2,5,4,2097,1886,,1130,702,1583,.443,300,851,.353,393,544,.722,295,991,400,158,82,314,466
330,Virginia Commonwealth,27,21,6,.778,12.91,3.13,12,2,14,1,6,4,1930,1666,,1090,671,1521,.441,193,624,.309,395,564,.700,289,999,375,213,123,383,546
331,VMI,28,8,20,.286,-11.56,0.80,2,14,6,7,2,13,2100,2286,,1130,735,1733,.424,273,777,.351,357,498,.717,257,978,380,194,51,359,483
332,Virginia Tech,27,21,6,.778,19.57,6.31,10,5,12,2,5,4,2009,1651,,1080,697,1457,.478,262,654,.401,353,468,.754,251,879,421,191,67,316,413
333,Virginia,26,24,2,.923,26.18,9.18,12,2,12,1,9,1,1858,1416,,1045,668,1411,.473,208,531,.392,314,416,.755,242,927,373,142,99,239,377
334,Wagner,27,13,14,.481,-10.87,-7.19,8,8,7,5,6,9,1796,1808,,1085,598,1518,.394,217,687,.316,383,517,.741,332,998,329,166,101,377,572
335,Wake Forest,26,10,16,.385,0.89,7.97,3,11,7,6,1,8,1791,1975,,1050,602,1510,.399,163,535,.305,424,585,.725,332,980,285,126,72,348,453
336,Washington State,27,11,16,.407,0.71,1.34,4,10,9,5,2,6,2085,2102,,1080,724,1574,.460,259,700,.370,378,498,.759,228,908,411,145,76,353,474
337,Washington,27,22,5,.815,13.76,6.27,13,1,14,0,6,3,1919,1717,,1080,674,1468,.459,199,574,.347,372,526,.707,266,881,319,243,161,363,501
338,Weber State,27,16,11,.593,-2.53,-5.33,10,6,9,4,5,5,2182,2003,,1090,767,1591,.482,203,557,.364,445,593,.750,186,994,315,138,118,323,505
339,West Virginia,27,10,17,.370,5.46,9.98,2,12,8,6,0,8,1911,2033,,1085,634,1549,.409,186,613,.303,457,671,.681,377,1044,341,161,102,431,566
340,Western Carolina,30,7,23,.233,-8.51,1.08,4,13,4,8,3,13,2147,2386,,1215,738,1622,.455,278,753,.369,393,591,.665,285,1068,366,127,49,553,622
341,Western Illinois,27,9,18,.333,-9.21,-5.49,4,10,7,6,2,12,1934,1960,,1085,718,1628,.441,213,558,.382,285,385,.740,224,963,285,148,120,302,415
342,Western Kentucky,28,16,12,.571,2.87,1.19,9,6,9,3,5,8,2011,1964,,1135,720,1591,.453,162,494,.328,409,567,.721,272,1039,352,194,141,392,444
343,Western Michigan,27,8,19,.296,-5.95,1.47,2,12,5,7,2,11,1924,2070,,1100,656,1523,.431,204,614,.332,408,588,.694,281,993,315,129,64,413,474
344,Wichita State,26,13,13,.500,6.12,6.24,6,8,8,4,2,7,1831,1834,,1045,661,1606,.412,199,623,.319,310,440,.705,317,968,357,124,85,324,520
345,William & Mary,28,12,16,.429,-4.07,-1.07,8,8,9,5,3,11,2105,2169,,1145,766,1614,.475,229,665,.344,344,511,.673,228,955,480,145,136,364,467
346,Winthrop,28,18,10,.643,-1.60,-3.68,10,5,11,3,7,7,2361,2191,,1130,810,1760,.460,352,933,.377,389,526,.740,308,1154,430,121,77,427,492
347,Wisconsin,27,19,8,.704,19.13,10.54,11,5,10,3,7,4,1886,1654,,1090,708,1524,.465,204,528,.386,266,407,.654,207,928,348,143,113,253,411
348,Wofford,28,24,4,.857,13.31,0.71,16,0,15,1,9,3,2324,1845,,1130,845,1725,.490,310,747,.415,324,462,.701,302,989,433,193,84,300,471
349,Wright State,29,18,11,.621,3.76,-0.98,12,4,14,2,4,6,2157,1971,,1165,743,1681,.442,236,671,.352,435,586,.742,316,1010,408,185,57,336,457
350,Wyoming,27,6,21,.222,-10.14,1.25,2,12,5,9,0,10,1736,2030,,1085,569,1383,.411,198,584,.339,400,547,.731,143,816,262,159,67,396,488
351,Xavier,28,15,13,.536,8.86,7.97,7,8,10,5,3,6,2011,1986,,1130,730,1559,.468,195,579,.337,356,519,.686,288,1008,412,159,107,380,449
352,Yale,23,18,5,.783,5.78,-1.36,8,2,9,1,7,4,1863,1677,,935,694,1385,.501,176,479,.367,299,425,.704,208,914,400,137,101,332,402
353,Youngstown State,30,12,18,.400,-7.32,-1.65,8,9,6,6,5,10,2251,2349,,1220,817,1924,.425,282,835,.338,335,478,.701,403,1144,416,199,108,402,608
