,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Air Force,26,10,16,.385,-4.00,2.53,2,12,,,,,1981,2085,,,99.9,.411,.433,.487,50.6,44.7,10.5,7.1,.438,15.6,37.1,.288
2,Akron,27,18,9,.667,5.15,1.11,12,6,,,,,2031,1905,,,107.5,.462,.293,.556,48.2,57.1,11.5,6.3,.505,16.6,33.2,.347
3,Alabama-Birmingham NCAA,32,20,12,.625,8.87,5.40,10,6,,,,,2368,2257,,,101.2,.392,.254,.528,51.4,54.4,12.5,7.1,.494,19.6,37.7,.266
4,Alabama State,27,11,16,.407,-15.31,-9.83,8,8,,,,,1815,1891,,,94.0,.470,.265,.496,52.0,47.8,12.6,5.7,.455,22.2,40.1,.303
5,Alabama,32,17,15,.531,5.73,6.66,6,10,,,,,2144,2174,,,96.9,.346,.221,.509,51.1,49.0,10.5,9.4,.469,20.3,37.9,.246
6,Alcorn State NCAA,30,23,7,.767,-2.88,-10.48,14,2,,,,,2274,2007,,,99.4,.406,.303,.501,54.7,50.8,14.4,9.7,.467,20.3,43.4,.261
7,American,28,7,21,.250,-8.95,-1.60,2,14,,,,,1805,1951,,,89.1,.334,.236,.460,52.7,48.6,11.6,8.8,.427,21.1,39.5,.213
8,Appalachian State,29,21,8,.724,-0.48,-5.32,13,3,,,,,2168,1916,,,103.4,.430,.223,.542,52.1,59.9,14.6,9.1,.508,18.6,35.9,.288
9,Arizona State,30,14,16,.467,9.04,8.25,6,12,,,,,2236,2167,,,101.8,.356,.292,.525,51.3,63.7,11.3,6.5,.490,17.8,34.6,.248
10,Arizona NCAA,29,22,7,.759,15.28,8.31,13,5,,,,,2383,2181,,,108.6,.482,.233,.553,55.4,51.1,9.7,7.6,.508,18.4,42.7,.342
11,Little Rock,27,12,15,.444,-7.74,-2.94,5,9,,,,,1790,1904,,,102.4,.333,.329,.556,48.8,52.9,7.3,6.0,.528,19.5,30.9,.230
12,Arkansas-Pine Bluff,27,3,24,.111,-27.20,-8.07,1,15,,,,,1891,2313,,,85.6,.288,.249,.452,45.2,47.7,11.1,7.0,.429,18.8,32.2,.170
13,Arkansas State NCAA,30,18,12,.600,3.31,-0.72,9,5,,,,,2206,2061,,,102.7,.375,.279,.536,48.3,56.0,12.3,8.5,.502,17.9,33.6,.258
14,Arkansas NCAA,34,23,11,.676,12.83,6.01,9,7,,,,,2675,2443,,73.5,106.7,.286,.366,.534,48.0,57.4,13.2,10.9,.511,16.5,36.2,.190
15,Army,27,8,19,.296,-22.35,-6.51,4,8,,,,,1615,1968,,,83.9,.327,.283,.479,44.2,53.3,10.8,6.1,.436,22.2,26.4,.234
16,Auburn NCAA,33,29,4,.879,24.54,4.93,14,2,,,,,2680,2033,,72.2,112.5,.341,.299,.514,55.8,47.3,13.7,9.1,.486,14.0,46.2,.222
17,Austin Peay,27,11,16,.407,-7.86,-4.94,9,9,,,,,1959,2037,,,102.9,.360,.317,.541,51.0,52.0,9.8,8.9,.514,19.8,37.0,.239
18,Ball State,27,16,11,.593,1.57,1.38,10,8,,,,,1798,1760,,,97.1,.377,.280,.493,49.8,50.6,11.3,7.6,.457,17.1,33.8,.246
19,Baylor,30,6,24,.200,-5.64,3.46,0,16,,,,,1846,2107,,,87.4,.353,.332,.464,48.8,47.8,10.3,9.2,.426,20.7,33.2,.232
20,Bethune-Cookman,27,11,16,.407,-12.37,-9.08,10,9,,,,,1791,1879,,,94.5,.417,.254,.519,47.8,57.6,11.3,6.5,.477,21.0,31.6,.289
21,Boise State,29,21,8,.724,2.86,-3.25,12,4,,,,,1987,1790,,,102.6,.430,.317,.558,50.3,56.7,14.3,9.6,.520,20.9,36.1,.305
22,Boston College,27,6,21,.222,-1.22,7.78,3,15,,,,,1689,1932,,,89.4,.288,.304,.488,44.9,50.5,13.8,6.8,.460,21.1,32.2,.191
23,Boston University,27,9,18,.333,-9.35,-6.09,5,13,,,,,1736,1824,,,92.7,.385,.327,.497,49.6,63.0,9.9,5.5,.466,20.3,32.2,.243
24,Bowling Green State,28,18,10,.643,6.89,2.43,12,6,,,,,1980,1824,,,101.6,.426,.270,.547,51.0,55.0,12.9,8.4,.503,19.0,31.0,.309
25,Bradley,29,17,12,.586,6.82,5.13,11,7,,,,,1824,1775,,,95.7,.422,.326,.529,50.4,54.7,13.1,11.2,.489,22.1,34.0,.292
26,Brigham Young,28,12,16,.429,2.65,4.29,6,8,,,,,2009,2055,,,99.3,.455,.319,.555,51.1,53.5,9.3,8.0,.510,21.1,31.1,.330
27,Brown,26,4,22,.154,-18.99,-7.26,2,12,,,,,1578,1883,,,92.4,.331,.330,.505,45.9,53.1,8.7,4.8,.460,19.4,27.7,.248
28,Bucknell,29,16,13,.552,-5.30,-7.82,9,3,,,,,1939,1779,,,97.1,.420,.334,.529,51.5,60.8,12.0,11.2,.494,21.7,34.3,.281
29,Buffalo,29,5,24,.172,-15.04,0.54,1,17,,,,,1709,2141,,,82.5,.319,.324,.453,46.6,61.7,9.2,7.8,.415,22.7,32.6,.214
30,Butler,32,22,10,.688,5.04,1.40,11,3,,,,,2032,1921,,,97.5,.489,.242,.526,51.5,63.8,11.1,5.6,.479,19.5,31.8,.337
31,Cal Poly,27,11,16,.407,-7.06,-3.90,6,10,,,,,2293,2298,,,106.5,.355,.402,.545,47.1,52.4,10.3,4.7,.507,16.6,34.0,.260
32,Cal State Fullerton,27,13,14,.481,-7.99,-2.72,7,9,,,,,1891,1998,,,98.3,.431,.307,.523,49.6,56.2,9.4,7.5,.485,19.9,34.0,.290
33,Cal State Northridge,29,17,12,.586,0.79,-1.58,9,7,,,,,2378,2235,,,103.9,.384,.312,.550,50.4,60.2,13.5,6.8,.524,19.7,36.6,.254
34,UC-Irvine,26,6,20,.231,-8.42,-1.63,2,14,,,,,1692,1821,,,94.7,.353,.355,.533,46.3,58.6,9.7,6.7,.500,21.5,27.1,.247
35,UC-Santa Barbara,28,15,13,.536,-2.74,-3.16,12,4,,,,,1971,1942,,,99.0,.335,.232,.509,52.1,61.4,11.9,5.4,.483,18.3,37.1,.215
36,University of California,33,22,11,.667,11.94,7.85,8,10,,,,,2406,2267,,,99.5,.410,.188,.501,48.5,48.2,11.5,9.1,.461,15.9,34.5,.275
37,Campbell,27,9,18,.333,-16.27,-7.63,6,10,,,,,1721,1934,,,94.7,.287,.364,.519,48.0,60.5,8.5,7.8,.495,21.8,33.6,.191
38,Canisius,27,15,12,.556,-7.03,-4.77,11,7,,,,,1918,1979,,,103.0,.421,.260,.540,48.5,63.3,8.8,7.3,.500,19.4,37.3,.295
39,Centenary (LA),28,14,14,.500,-10.73,-7.13,9,7,,,,,1765,1853,,,,.437,.282,.521,48.5,48.4,,6.8,.479,19.7,,.300
40,Central Connecticut State,32,19,13,.594,-7.37,-10.40,11,9,,,,,2263,2182,,,101.1,.406,.208,.517,52.2,52.8,12.5,10.7,.480,19.2,40.2,.273
41,Central Florida,29,19,10,.655,-2.21,-5.29,13,3,,,,,2107,2009,,,103.6,.344,.311,.552,52.1,55.0,10.0,8.6,.521,20.8,39.4,.243
42,Central Michigan,26,10,16,.385,-3.10,0.62,7,11,,,,,1824,1879,,,96.6,.456,.283,.528,48.0,56.0,10.1,7.8,.482,20.1,30.3,.321
43,Charleston Southern,28,12,16,.429,-14.36,-7.88,4,6,,,,,2022,2149,,,96.5,.467,.227,.541,48.9,50.2,12.9,9.5,.498,22.2,33.6,.325
44,Charlotte NCAA,34,23,11,.676,10.54,7.13,10,6,,,,,2336,2220,,,103.5,.390,.353,.518,50.8,54.5,10.7,7.8,.483,17.0,37.7,.262
45,Chattanooga,28,16,12,.571,-4.25,-5.75,9,7,,,,,1898,1820,,,102.2,.369,.301,.523,51.7,55.4,10.1,9.4,.488,18.9,38.5,.253
46,Chicago State,27,3,24,.111,-21.53,-0.41,3,11,,,,,1475,2026,,,79.6,.221,.334,.419,44.8,54.2,11.2,7.3,.395,20.1,32.0,.136
47,Cincinnati NCAA,33,27,6,.818,19.95,7.70,12,4,,,,,2440,2020,,,109.9,.379,.265,.539,54.5,52.2,11.5,11.7,.507,17.4,42.7,.257
48,Citadel,27,9,18,.333,-18.06,-7.19,3,13,,,,,1693,1821,,,92.5,.355,.361,.513,47.4,56.1,10.9,7.5,.488,21.8,30.8,.222
49,Clemson,35,20,15,.571,13.44,6.59,5,11,,,,,2508,2263,,,106.9,.440,.348,.543,56.0,60.1,9.7,10.1,.520,18.8,41.0,.273
50,Cleveland State,28,14,14,.500,-1.73,0.27,6,8,,,,,1978,1996,,,100.0,.449,.264,.525,52.9,51.6,11.1,7.3,.492,20.9,45.7,.289
51,Coastal Carolina,27,7,20,.259,-20.40,-8.35,4,6,,,,,1935,2169,,,95.9,.322,.325,.518,47.1,49.6,11.4,4.3,.486,21.6,36.2,.222
52,Colgate,28,14,14,.500,-8.07,-7.22,7,5,,,,,1826,1799,,,94.1,.434,.218,.511,50.9,52.1,12.2,5.4,.478,21.3,34.6,.277
53,College of Charleston NCAA,31,28,3,.903,6.02,-6.59,16,0,,,,,2258,1834,,,109.1,.381,.224,.562,54.8,52.8,13.7,17.0,.529,18.2,40.1,.269
54,Colorado State,30,19,11,.633,8.64,3.02,7,7,,,,,2168,1991,,,104.3,.429,.327,.541,48.6,53.1,11.5,10.3,.509,17.1,31.5,.286
55,Colorado,33,18,15,.545,7.15,4.86,7,9,,,,,2411,2257,,,98.8,.383,.312,.504,49.2,57.4,11.5,9.7,.468,16.9,32.0,.254
56,Columbia,26,10,16,.385,-14.50,-6.62,5,9,,,,,1520,1692,,,90.4,.390,.354,.501,45.0,57.6,14.0,5.2,.472,19.7,25.5,.245
57,Connecticut NCAA,36,34,2,.944,24.74,8.80,16,2,,,,,2781,2207,,,109.4,.411,.240,.551,54.9,55.9,11.3,9.6,.508,17.2,41.1,.301
58,Coppin State,29,15,14,.517,-6.87,-6.98,14,4,,,,,1992,1989,,,97.1,.428,.359,.503,49.8,52.3,11.3,7.6,.454,19.4,36.4,.302
59,Cornell,26,11,15,.423,-9.69,-7.57,6,8,,,,,1667,1710,,,96.5,.332,.306,.504,53.1,50.5,9.9,11.5,.479,19.8,36.0,.209
60,Creighton NCAA,31,22,9,.710,12.24,4.86,11,7,,,,,2357,2128,,,109.2,.415,.352,.560,54.3,56.4,13.3,8.7,.522,18.5,39.7,.297
61,Dartmouth,26,14,12,.538,-9.80,-6.96,10,4,,,,,1673,1727,,,96.4,.345,.364,.519,49.9,58.3,8.6,8.9,.483,20.0,30.7,.243
62,Davidson,27,16,11,.593,-1.47,-5.64,11,5,,,,,2058,1844,,,106.0,.368,.337,.550,53.2,61.2,12.6,7.2,.524,19.4,38.6,.244
63,Dayton,28,11,17,.393,5.21,5.42,5,11,,,,,1900,1906,,,97.0,.386,.331,.498,49.4,55.7,10.4,6.7,.449,18.8,36.1,.281
64,Delaware State,27,8,19,.296,-20.10,-11.87,5,13,,,,,2007,2203,,,97.8,.412,.343,.527,47.3,47.2,10.3,8.0,.483,21.6,36.9,.284
65,Delaware NCAA,31,25,6,.806,1.64,-7.88,15,3,,,,,2394,2099,,,106.0,.409,.313,.565,49.5,54.3,10.4,10.2,.526,17.7,30.0,.297
66,Denver,27,10,17,.370,-10.06,-4.09,,,,,,,1988,2149,,,97.4,.305,.336,.514,48.0,57.4,6.3,7.9,.477,17.6,28.4,.222
67,DePaul,31,18,13,.581,9.07,7.88,10,6,,,,,2253,2216,,,104.5,.353,.293,.508,53.4,49.4,11.5,4.0,.475,17.5,43.7,.238
68,Detroit Mercy NCAA,31,25,6,.806,8.12,-0.14,12,2,,,,,1966,1713,,,104.6,.357,.349,.542,51.1,57.9,10.1,8.1,.500,17.6,34.2,.268
69,Drake,27,10,17,.370,-1.89,5.22,5,13,,,,,1758,1915,,,93.3,.383,.415,.507,49.3,63.1,12.0,3.3,.468,21.2,31.7,.263
70,Drexel,29,20,9,.690,-1.59,-6.73,15,3,,,,,2036,1887,,,103.2,.363,.305,.521,51.3,57.8,8.1,5.2,.492,16.6,33.0,.239
71,Duke NCAA,39,37,2,.949,34.80,10.14,16,0,,,,,3581,2619,,,121.3,.469,.305,.605,55.8,50.9,11.8,13.2,.574,16.2,44.3,.330
72,Duquesne,28,5,23,.179,-7.59,4.04,1,15,,,,,1733,2018,,,88.4,.430,.303,.455,50.0,45.9,9.6,10.4,.410,19.0,35.6,.276
73,East Carolina,27,13,14,.481,-3.53,-2.65,7,9,,,,,1707,1720,,,97.5,.368,.315,.513,50.4,60.0,7.9,9.9,.482,19.5,34.3,.241
74,East Tennessee State,28,17,11,.607,-6.63,-6.39,9,7,,,,,2027,1937,,,104.2,.436,.242,.542,54.0,58.3,10.2,4.0,.512,19.3,39.7,.285
75,Eastern Illinois,29,13,16,.448,-6.87,-3.80,8,10,,,,,2073,2133,,,102.3,.303,.334,.523,49.1,59.5,11.0,6.4,.495,17.4,35.3,.208
76,Eastern Kentucky,26,3,23,.115,-19.21,-3.05,2,16,,,,,1702,2104,,,89.3,.305,.306,.478,46.3,50.2,8.8,5.7,.449,20.0,31.1,.198
77,Eastern Michigan,25,5,20,.200,-5.72,4.24,5,13,,,,,1490,1739,,,86.3,.339,.281,.462,50.9,49.4,11.8,11.4,.434,22.9,37.7,.205
78,Eastern Washington,27,10,17,.370,-5.28,-0.60,7,9,,,,,1991,2071,,,98.9,.301,.386,.518,47.7,56.2,11.2,7.4,.496,17.5,30.0,.191
79,Evansville NCAA,33,23,10,.697,5.89,3.73,13,5,,,,,2502,2369,,,108.2,.384,.324,.609,49.9,64.6,9.0,4.7,.571,20.2,28.2,.296
80,Fairfield,27,12,15,.444,-4.67,-1.74,7,11,,,,,2111,2190,,,96.8,.481,.331,.501,49.4,50.8,12.9,7.5,.473,20.0,38.3,.286
81,Fairleigh Dickinson,28,12,16,.429,-8.47,-6.69,9,11,,,,,1843,1870,,,95.6,.463,.353,.519,55.3,56.4,10.9,11.7,.487,23.8,42.6,.293
82,Florida A&M NCAA,31,12,19,.387,-14.63,-9.79,8,11,,,,,2252,2402,,,93.1,.456,.267,.466,51.6,41.1,12.6,7.2,.425,19.3,40.5,.285
83,Florida Atlantic,26,6,20,.231,-15.96,-4.92,3,13,,,,,1875,2143,,,95.9,.405,.385,.511,44.3,52.6,13.9,4.2,.471,19.0,31.1,.277
84,Florida International,29,13,16,.448,0.85,0.92,7,7,,,,,2011,2013,,,100.9,.365,.374,.550,49.4,58.3,10.9,5.7,.523,20.6,33.0,.246
85,Florida State,30,13,17,.433,8.71,11.45,5,11,,,,,2118,2200,,,99.3,.361,.305,.525,47.4,58.4,12.4,7.8,.496,19.0,34.2,.238
86,Florida NCAA,31,22,9,.710,15.69,5.63,10,6,,,,,2488,2176,,,107.1,.433,.433,.587,50.7,59.5,13.4,9.6,.555,20.8,34.5,.304
87,Fordham,27,12,15,.444,-1.59,1.93,5,11,,,,,1784,1879,,,97.6,.404,.327,.506,49.4,55.3,11.9,5.3,.462,19.0,36.7,.281
88,Fresno State,33,21,12,.636,7.72,3.66,9,5,,,,,2635,2505,,,104.8,.305,.352,.541,46.9,61.2,12.9,11.2,.519,16.7,33.3,.199
89,Furman,28,12,16,.429,-9.67,-6.49,5,11,,,,,1878,1942,,,95.2,.497,.309,.522,51.6,57.7,9.1,5.8,.479,22.2,34.3,.332
90,George Mason NCAA,30,19,11,.633,4.52,-0.93,13,3,,,,,2214,2031,,,103.6,.330,.300,.528,49.4,48.2,14.2,11.6,.509,17.5,36.8,.202
91,George Washington NCAA,29,20,9,.690,10.99,5.47,13,3,,,,,2305,2145,,,104.6,.372,.300,.505,50.2,55.2,13.9,7.4,.459,15.5,39.8,.269
92,Georgetown,31,15,16,.484,8.21,6.41,6,12,,,,,2137,2057,,,93.8,.370,.255,.465,53.3,49.8,15.0,14.7,.427,19.6,42.9,.239
93,Georgia Southern,28,11,17,.393,-11.53,-6.66,6,10,,,,,1793,1862,,,94.8,.344,.382,.507,52.7,54.7,8.4,7.4,.472,22.3,39.5,.235
94,Georgia State,30,17,13,.567,-4.40,-7.57,11,5,,,,,2199,2097,,,104.3,.398,.287,.541,53.1,49.0,11.5,10.3,.502,19.6,41.3,.282
95,Georgia Tech,31,15,16,.484,4.52,9.39,6,10,,,,,2087,2238,,,92.7,.374,.374,.500,48.4,58.1,8.4,11.7,.473,20.4,32.7,.233
96,Georgia,30,15,15,.500,8.19,7.19,6,10,,,,,2148,2118,,,104.5,.329,.376,.534,49.3,54.2,9.2,6.2,.504,16.9,35.2,.226
97,Gonzaga NCAA,35,28,7,.800,15.03,2.21,12,2,,,,,2743,2280,,,112.2,.380,.364,.580,52.5,60.2,11.8,9.2,.547,17.5,36.5,.275
98,Grambling,27,6,21,.222,-20.33,-9.97,5,11,,,,,1860,2119,,,91.7,.412,.217,.499,47.5,48.5,11.0,7.4,.456,22.0,36.0,.280
99,Green Bay,31,20,11,.645,3.97,-1.06,9,5,,,,,1922,1736,,,104.8,.360,.362,.571,47.4,66.2,10.1,6.1,.543,18.7,28.1,.251
100,Hampton,27,8,19,.296,-14.37,-9.63,8,10,,,,,1872,2002,,,96.0,.406,.275,.520,52.1,55.2,8.1,13.1,.479,21.5,37.4,.285
101,Hartford,27,11,16,.407,-13.16,-5.75,9,9,,,,,1853,2053,,,92.3,.454,.261,.521,47.5,50.1,11.8,5.0,.472,22.4,30.2,.321
