,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
102,Harvard,26,13,13,.500,-7.94,-8.14,7,7,,,,,1828,1808,,,102.6,.291,.318,.528,47.1,54.4,10.9,8.5,.494,16.6,31.2,.214
103,Hawaii,26,6,20,.231,-3.23,4.23,3,11,,,,,1659,1853,,,93.9,.316,.205,.521,47.1,58.0,9.7,10.7,.494,22.8,35.9,.209
104,Hofstra,32,22,10,.688,1.15,-4.02,14,4,,,,,2132,1933,,,101.2,.365,.301,.528,53.2,55.0,10.5,10.9,.494,18.7,34.5,.251
105,Holy Cross,27,7,20,.259,-17.37,-7.22,3,9,,,,,1543,1804,,66.3,86.2,.361,.307,.483,47.8,57.0,11.2,7.6,.449,22.2,29.6,.235
106,Houston,27,10,17,.370,-2.56,5.36,5,11,,,,,1914,2128,,,94.6,.385,.270,.495,48.4,43.2,8.6,8.1,.458,20.1,36.7,.254
107,Howard,27,2,25,.074,-25.67,-9.15,2,16,,,,,1643,2089,,,83.5,.403,.299,.469,44.6,56.6,9.7,2.0,.426,24.1,32.4,.265
108,Idaho State,26,6,20,.231,-11.35,-0.99,4,12,,,,,1669,1903,,,92.7,.359,.225,.489,49.7,56.6,8.2,6.0,.462,19.5,33.8,.220
109,Idaho,27,16,11,.593,0.13,-1.87,11,5,,,,,1979,1895,,,102.6,.394,.339,.526,50.0,53.3,12.2,5.2,.487,18.1,36.4,.274
110,Illinois-Chicago,28,7,21,.250,-6.88,1.55,2,12,,,,,1633,1869,,,87.3,.390,.262,.457,49.4,56.5,10.5,3.8,.407,20.0,34.4,.270
111,Illinois State,31,16,15,.516,5.79,4.72,7,11,,,,,2141,2110,,,100.8,.403,.273,.552,49.2,60.6,10.6,9.9,.509,20.3,31.0,.296
112,Illinois,32,14,18,.438,10.59,11.87,3,13,,,,,1967,2008,,,90.1,.334,.266,.474,52.2,53.3,12.3,9.7,.440,21.4,39.4,.219
113,Indiana State,27,15,12,.556,7.94,3.98,10,8,,,,,1867,1760,,,101.3,.365,.307,.522,50.2,56.8,12.3,9.7,.490,17.0,31.8,.245
114,Indiana NCAA,34,23,11,.676,17.21,11.36,9,7,,,,,2565,2366,,,104.1,.385,.272,.552,48.9,61.1,10.5,7.9,.518,17.9,31.7,.269
115,Iona,30,16,14,.533,-1.93,-3.21,12,6,,,,,2287,2230,,,99.2,.404,.260,.517,51.2,62.0,10.5,15.5,.484,19.2,37.1,.264
116,Iowa State,30,15,15,.500,5.40,5.67,6,10,,,,,1886,1825,,,98.3,.378,.255,.506,52.5,53.3,9.1,6.9,.464,17.2,33.3,.265
117,Iowa NCAA,30,20,10,.667,15.36,11.43,9,7,,,,,2217,2099,,,105.3,.487,.315,.562,52.9,61.4,12.7,7.4,.521,21.2,40.5,.341
118,IUPUI,27,11,16,.407,-9.74,-4.97,6,8,,,,,1834,1888,,,98.5,.397,.273,.517,47.2,49.4,11.4,5.0,.479,18.4,32.7,.271
119,Jackson State,28,16,12,.571,-12.34,-9.34,11,5,,,,,1926,1939,,,92.3,.435,.264,.482,51.1,57.0,9.7,10.6,.454,20.7,38.4,.257
120,Jacksonville State,26,8,18,.308,-17.45,-8.24,3,13,,,,,1647,1837,,,90.5,.340,.307,.490,48.8,53.0,9.6,6.1,.461,20.8,32.7,.217
121,Jacksonville,27,12,15,.444,-11.92,-7.84,7,9,,,,,1771,1820,,,91.9,.366,.294,.505,47.2,53.3,13.1,7.9,.467,21.5,32.3,.252
122,James Madison,27,16,11,.593,0.94,-4.62,9,7,,,,,1937,1787,,,104.1,.403,.339,.522,51.0,49.3,8.1,7.8,.488,16.2,35.7,.268
123,Kansas State,33,20,13,.606,10.24,5.40,7,9,,,,,2284,2113,,,98.5,.411,.266,.512,55.2,59.4,9.1,11.0,.476,19.5,38.2,.271
124,Kansas NCAA,33,23,10,.697,16.23,9.10,11,5,,,,,2380,2128,,70.4,101.6,.363,.248,.520,52.5,59.6,11.3,10.6,.490,18.4,37.6,.239
125,Kent State NCAA,30,23,7,.767,7.27,2.77,13,5,,,,,2156,1905,,,104.1,.353,.277,.526,50.8,59.0,13.3,8.1,.494,16.9,36.2,.242
126,Kentucky NCAA,37,28,9,.757,22.63,9.93,11,5,,,,,2790,2320,,,109.1,.359,.313,.551,54.1,58.5,11.2,14.2,.530,17.8,41.3,.229
127,La Salle,28,13,15,.464,-0.42,1.90,8,8,,,,,2023,2088,,,101.6,.351,.379,.523,47.2,53.4,7.0,8.5,.490,17.9,34.2,.239
128,Lafayette NCAA,30,22,8,.733,-2.64,-7.17,10,2,,,,,2167,1987,,,102.2,.445,.427,.545,49.0,65.5,12.1,11.0,.504,18.3,30.3,.313
129,Lamar,28,17,11,.607,-6.06,-9.95,11,7,,,,,2144,1979,,,102.5,.435,.292,.535,54.8,54.1,9.1,4.8,.484,20.1,40.2,.321
130,Lehigh,28,6,22,.214,-19.97,-7.59,0,12,,,,,1765,2025,,,89.5,.414,.226,.482,49.3,59.6,9.2,4.6,.437,20.9,33.0,.281
131,Liberty,27,4,23,.148,-24.52,-7.12,0,10,,,,,1960,2259,,,95.7,.344,.273,.522,47.1,53.9,13.1,4.2,.491,21.3,33.9,.232
132,Long Beach State,28,13,15,.464,-4.96,-0.85,9,7,,,,,1865,1973,,,95.0,.343,.277,.511,48.7,48.0,10.3,8.8,.484,20.0,32.1,.219
133,Long Island University,27,10,17,.370,-11.57,-6.64,10,10,,,,,1828,1961,,,91.4,.302,.227,.475,49.6,45.8,12.2,7.8,.458,19.6,35.1,.172
134,Louisiana,29,13,16,.448,-1.45,0.00,7,7,,,,,1951,1993,,,95.2,.446,.284,.476,52.8,48.3,9.4,7.3,.444,18.7,40.3,.266
135,Louisiana-Monroe,27,13,14,.481,-10.36,-5.25,12,6,,,,,1954,2058,,,90.3,.374,.320,.496,48.2,51.1,11.2,10.8,.466,21.8,35.9,.236
136,Louisiana State,27,12,15,.444,2.55,5.89,4,12,,,,,1793,1861,,,92.6,.414,.309,.513,53.0,59.5,9.8,8.8,.480,23.4,36.9,.266
137,Louisiana Tech,28,19,9,.679,1.89,-3.47,10,4,,,,,2133,1984,,,105.6,.311,.341,.552,49.1,52.6,12.1,7.5,.520,18.0,33.5,.227
138,Louisville NCAA,30,19,11,.633,15.22,8.12,11,5,,,,,2306,2093,,,105.9,.351,.316,.552,48.7,59.6,12.9,11.5,.525,19.3,37.9,.238
139,Loyola (IL),27,9,18,.333,-6.46,-0.07,7,7,,,,,1644,1811,,,92.9,.323,.302,.482,49.1,59.2,10.3,5.4,.452,19.2,34.4,.208
140,Loyola Marymount,27,11,16,.407,-5.21,1.83,6,8,,,,,2054,2197,,,101.2,.366,.377,.529,46.7,55.8,9.6,9.3,.485,18.3,33.2,.268
141,Loyola (MD),28,13,15,.464,-4.60,-5.46,6,12,,,,,2165,2141,,,102.4,.406,.257,.553,52.2,56.1,10.8,7.2,.527,21.3,38.6,.264
142,Maine,28,19,9,.679,-1.73,-8.07,13,5,,,,,2257,2063,,,105.9,.346,.347,.568,48.7,56.1,14.1,7.1,.533,18.9,32.6,.256
143,Manhattan,27,5,22,.185,-13.45,-6.20,3,15,,,,,1688,1884,,,89.4,.477,.247,.498,51.2,61.4,9.7,7.8,.459,23.8,35.7,.302
144,Marist,28,16,12,.571,-3.99,-5.52,8,10,,,,,2033,1990,,,104.1,.401,.220,.526,48.1,58.5,12.3,10.4,.492,16.3,35.1,.266
145,Marquette,29,14,15,.483,5.04,4.83,6,10,,,,,1823,1817,,,93.7,.354,.326,.490,51.7,54.0,10.5,9.2,.455,20.2,37.8,.234
146,Marshall,27,16,11,.593,4.77,0.57,11,7,,,,,2075,1906,,,102.6,.329,.299,.542,50.3,55.5,10.3,10.1,.512,20.1,36.6,.229
147,Maryland-Baltimore County,28,19,9,.679,-4.35,-8.13,17,3,,,,,1887,1781,,,101.9,.414,.293,.537,51.5,60.6,11.1,8.2,.504,21.7,36.9,.277
148,Maryland-Eastern Shore,27,10,17,.370,-13.56,-11.00,7,11,,,,,1909,1978,,,99.4,.379,.254,.508,50.1,42.7,10.2,5.6,.476,18.2,37.3,.247
149,Maryland NCAA,34,28,6,.824,26.19,9.10,13,3,,,,,2873,2259,,,109.8,.407,.239,.571,52.6,64.6,16.5,15.7,.539,18.4,38.6,.285
150,Massachusetts,30,14,16,.467,6.43,6.00,9,7,,,,,1929,1916,,,101.0,.355,.250,.488,50.5,52.0,8.7,12.5,.464,15.8,37.5,.213
151,McNeese State,28,13,15,.464,-8.60,-7.42,11,7,,,,,2093,2126,,,105.1,.336,.317,.497,44.2,57.0,16.0,8.2,.470,16.7,30.7,.212
152,Memphis,28,13,15,.464,5.34,5.27,6,10,,,,,2141,2139,,,98.0,.363,.264,.518,49.2,49.5,12.5,12.8,.480,19.9,35.9,.254
153,Mercer,26,8,18,.308,-17.44,-7.32,5,11,,,,,1659,1903,,,91.7,.364,.315,.465,47.0,45.7,10.7,6.8,.426,17.5,34.5,.238
154,Miami (FL) NCAA,30,23,7,.767,16.78,9.18,15,3,,,,,2178,1950,,,99.9,.405,.221,.547,53.2,57.9,11.9,13.2,.510,22.4,39.1,.283
155,Miami (OH) NCAA,32,24,8,.750,11.67,4.48,15,3,,,,,2163,1933,,,105.9,.333,.335,.546,50.7,50.5,10.5,5.7,.505,16.1,30.5,.255
156,Michigan State NCAA,38,33,5,.868,22.62,10.89,15,1,,,,,2725,2262,,,111.5,.326,.234,.548,57.2,55.8,12.2,7.5,.514,17.7,45.9,.239
157,Michigan,31,12,19,.387,8.52,11.71,5,11,,,,,2035,2134,,,99.3,.394,.326,.527,51.1,49.5,8.0,9.2,.478,19.5,34.3,.296
158,Middle Tennessee,31,12,19,.387,-8.81,-4.77,9,9,,,,,2143,2224,,,100.5,.342,.349,.558,47.5,58.0,13.8,8.5,.525,21.9,34.3,.247
159,Milwaukee,27,8,19,.296,-7.00,0.38,5,9,,,,,1714,1875,,,95.2,.375,.278,.505,48.3,48.8,9.2,3.9,.463,19.3,31.4,.264
160,Minnesota NCAA,28,17,11,.607,13.53,9.93,8,8,,,,,1928,1827,,,101.8,.343,.227,.526,52.9,59.8,11.5,15.7,.495,18.4,37.5,.233
161,Mississippi State,33,20,13,.606,8.04,3.39,8,8,,,,,2279,2129,,,100.3,.341,.314,.517,54.3,52.9,8.8,8.7,.489,19.6,39.6,.222
162,Mississippi Valley State,27,14,13,.519,-13.82,-12.07,10,6,,,,,1969,2002,,,104.3,.279,.284,.467,48.5,40.7,12.5,14.3,.439,4.1,40.1,.180
163,Mississippi NCAA,33,20,13,.606,14.83,8.17,8,8,,,,,2540,2214,,,105.4,.430,.311,.542,50.5,59.8,13.5,10.2,.518,17.5,35.6,.270
164,Missouri-Kansas City,30,8,22,.267,-8.48,-2.78,3,11,,,,,2129,2264,,,98.9,.405,.248,.521,50.2,57.1,9.1,4.5,.480,18.6,33.0,.284
165,Missouri State NCAA,33,22,11,.667,13.81,6.51,11,7,,,,,2414,2173,,,104.5,.433,.270,.550,50.1,59.7,12.9,11.2,.509,17.6,31.1,.308
166,Missouri NCAA,29,20,9,.690,12.40,3.89,11,5,,,,,2081,1834,,,101.1,.388,.284,.527,49.7,55.5,12.4,8.8,.499,17.7,31.5,.251
167,Monmouth,26,5,21,.192,-15.08,-7.60,5,15,,,,,1632,1821,,,92.4,.352,.272,.514,45.4,55.3,14.6,9.9,.482,21.6,31.1,.234
168,Montana State,29,16,13,.552,0.09,-1.49,9,7,,,,,2263,2181,,,106.3,.325,.341,.581,50.5,71.0,6.2,5.1,.553,18.4,28.0,.235
169,Montana,27,13,14,.481,-2.93,-2.97,6,10,,,,,1940,1865,,,102.3,.439,.278,.545,54.1,57.7,9.2,5.9,.504,20.5,37.0,.309
170,Morehead State,28,13,15,.464,-8.75,-5.02,9,9,,,,,2149,2198,,,102.4,.323,.321,.549,47.7,61.6,12.5,6.5,.517,19.8,34.3,.231
171,Morgan State,28,14,14,.500,-14.71,-9.64,12,6,,,,,1861,2001,,,92.8,.327,.288,.479,45.3,55.0,10.8,12.4,.452,17.6,32.1,.202
172,Mount St. Mary's NCAA,30,15,15,.500,-7.29,-6.29,10,10,,,,,2049,2079,,,97.9,.279,.333,.513,46.0,55.6,11.8,9.8,.485,18.1,31.7,.192
173,Murray State NCAA,33,27,6,.818,6.80,-4.71,16,2,,,,,2590,2215,,,110.1,.344,.266,.543,55.1,52.3,11.7,8.3,.515,17.2,43.0,.234
174,Navy,27,20,7,.741,-0.20,-7.49,9,3,,,,,1933,1697,,,96.0,.375,.184,.505,56.4,56.5,14.8,13.2,.483,21.5,41.8,.224
175,Nebraska,33,20,13,.606,7.55,5.85,10,6,,,,,2177,2121,,,94.2,.406,.207,.517,50.6,61.3,15.5,13.2,.485,22.1,34.6,.264
176,Nevada-Las Vegas,29,16,13,.552,8.77,4.52,9,5,,,,,2163,1997,,,103.6,.381,.320,.535,50.4,64.0,12.6,11.2,.511,17.8,34.4,.242
177,Nevada,26,8,18,.308,-9.75,-1.43,4,12,,,,,1775,1959,,,94.9,.361,.282,.515,49.1,56.1,9.0,8.3,.489,21.2,33.4,.227
178,New Hampshire,27,4,23,.148,-21.19,-7.30,2,16,,,,,1733,2108,,,92.8,.298,.405,.502,48.7,57.4,7.2,8.7,.469,21.4,30.6,.208
179,New Mexico State NCAA,33,23,10,.697,2.40,-0.63,12,4,,,,,2273,2147,,,105.3,.377,.304,.547,51.0,51.0,10.7,7.2,.521,18.1,35.9,.249
180,New Mexico NCAA,34,25,9,.735,7.96,0.74,9,5,,,,,2556,2305,,,111.0,.371,.350,.570,51.4,54.2,9.7,8.2,.531,16.1,33.8,.279
181,New Orleans,30,14,16,.467,-4.63,-1.50,5,9,,,,,1824,1918,,,,.349,.302,.501,47.5,55.5,,11.3,.468,20.4,,.234
182,Niagara,29,17,12,.586,-3.87,-4.49,13,5,,,,,2341,2323,,,104.9,.409,.320,.523,48.7,50.9,11.4,6.9,.476,17.1,38.5,.297
183,Nicholls State,29,14,15,.483,-8.59,-6.19,12,6,,,,,1958,1964,,,93.6,.392,.253,.492,52.1,59.3,13.0,6.8,.461,20.0,36.4,.244
184,Norfolk State,27,15,12,.556,-10.62,-12.11,11,7,,,,,2330,2288,,,112.6,.359,.217,.548,52.0,42.6,12.2,7.8,.519,15.9,45.2,.243
185,North Carolina-Asheville,29,11,18,.379,-13.25,-4.75,5,5,,,,,2144,2314,,,101.5,.437,.231,.556,50.1,63.0,10.7,7.1,.515,22.0,38.0,.313
186,North Carolina A&T,28,13,15,.464,-13.55,-9.74,9,9,,,,,1902,1971,,,97.4,.431,.266,.503,49.2,43.5,10.1,7.1,.476,19.8,39.0,.260
187,North Carolina-Greensboro,27,7,20,.259,-14.97,-6.00,5,11,,,,,1755,1998,,,90.7,.363,.216,.500,48.7,56.1,10.2,9.0,.461,22.5,33.3,.251
188,North Carolina State,33,19,14,.576,12.19,6.92,6,10,,,,,2363,2189,,,103.8,.489,.286,.546,54.5,51.4,11.2,10.3,.507,20.5,41.7,.331
189,North Carolina-Wilmington,28,11,17,.393,-2.00,0.00,9,7,,,,,1686,1742,,,96.3,.325,.280,.486,50.7,52.1,8.6,7.6,.457,17.2,34.9,.210
190,North Carolina NCAA,34,24,10,.706,16.77,10.25,10,6,,,,,2428,2206,,,106.8,.391,.250,.556,56.3,62.3,8.4,10.0,.519,19.5,40.9,.281
191,North Texas,26,4,22,.154,-13.51,1.37,4,12,,,,,1860,2247,,,91.7,.267,.349,.466,45.4,44.1,10.7,5.7,.438,17.7,33.7,.176
192,Northeastern,28,10,18,.357,-13.30,-6.80,6,12,,,,,1927,2109,,,97.1,.336,.260,.523,46.2,41.7,11.5,9.5,.488,19.1,30.5,.237
193,Northern Arizona,29,21,8,.724,5.20,-3.00,12,4,,,,,2238,1935,,,112.9,.381,.365,.633,52.9,60.9,8.7,6.6,.604,21.0,31.5,.287
194,Northern Illinois,26,6,20,.231,-6.85,-0.73,2,16,,,,,1560,1719,,,89.8,.323,.282,.484,49.8,49.2,9.2,5.7,.447,21.0,33.3,.223
195,Northern Iowa,27,9,18,.333,3.67,5.82,6,12,,,,,1903,1961,,,101.2,.430,.305,.560,46.9,49.6,11.2,3.7,.517,19.8,27.9,.316
196,Northwestern State,26,11,15,.423,-13.03,-7.99,8,10,,,,,1770,1810,,,91.7,.324,.254,.483,49.1,59.3,13.7,4.3,.447,20.8,36.8,.220
197,Northwestern,29,15,14,.517,10.82,9.10,6,10,,,,,1741,1655,,,96.9,.397,.396,.541,50.4,76.2,7.3,10.1,.506,21.3,28.3,.275
198,Notre Dame,30,14,16,.467,5.20,6.99,8,10,,,,,2168,2226,,,98.2,.414,.231,.547,51.0,66.0,10.0,7.2,.511,22.2,34.6,.288
199,Ohio State NCAA,36,27,9,.750,19.02,9.51,12,4,,,,,2695,2334,,,106.6,.392,.290,.539,51.3,50.5,11.7,11.5,.519,16.9,37.6,.240
200,Ohio,28,18,10,.643,9.18,2.51,12,6,,,,,2127,1896,,,106.3,.467,.303,.556,54.5,61.2,10.7,9.0,.519,19.8,39.3,.322
201,Oklahoma State NCAA,34,23,11,.676,12.64,5.55,10,6,,,,,2431,2145,,,105.9,.369,.335,.539,50.1,67.9,11.4,7.4,.504,16.6,34.6,.259
202,Oklahoma NCAA,33,22,11,.667,13.14,4.82,11,5,,,,,2246,1980,,,102.8,.350,.383,.522,52.0,57.7,10.5,10.1,.495,17.7,35.6,.228
203,Old Dominion,34,25,9,.735,4.48,-1.68,11,5,,,,,2431,2200,,,101.3,.371,.319,.540,52.4,62.0,10.4,16.0,.505,19.4,35.8,.258
204,Oral Roberts,28,17,11,.607,0.42,-2.89,10,4,,,,,2166,2063,,,107.3,.362,.324,.569,49.3,58.4,10.9,5.6,.543,18.6,32.6,.247
205,Oregon State,27,13,14,.481,5.78,7.14,7,11,,,,,1747,1744,,,95.6,.396,.321,.513,50.9,54.9,9.5,9.8,.487,20.0,32.8,.244
