,,,,,,,,,,,,SRS,SRS,SRS,Adjusted,Adjusted,Adjusted
Rk,School,Conf,,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Duke,ACC,,24,3,85.5,66.9,18.59,,11.58,,20.41,9.77,30.17,123.58,82.33,41.25
2,Gonzaga,WCC,,27,2,90.7,65.2,25.45,,4.62,,20.89,9.18,30.07,127.77,86.19,41.58
3,Virginia,ACC,,24,2,71.5,54.5,17.00,,9.18,,3.79,22.39,26.18,122.78,82.26,40.52
4,Michigan State,Big Ten,,23,5,80.1,65.8,14.36,,11.19,,14.39,11.16,25.55,122.46,85.59,36.86
5,North Carolina,ACC,,22,5,87.1,72.7,14.41,,11.03,,20.84,4.60,25.44,120.20,86.52,33.68
6,Kentucky,SEC,,23,4,78.3,64.9,13.37,,9.43,,9.78,13.03,22.81,120.44,86.90,33.54
7,Tennessee,SEC,,24,3,83.6,68.0,15.63,,8.14,,15.05,7.59,22.64,123.19,91.21,31.98
8,Texas Tech,Big 12,,22,5,72.2,57.3,14.89,,6.80,,4.22,17.46,21.68,113.74,81.53,32.21
9,Michigan,Big Ten,,24,4,70.3,58.4,11.96,,9.27,,4.16,17.07,21.23,114.58,82.90,31.68
10,Purdue,Big Ten,,20,7,76.6,67.6,8.93,,11.97,,11.71,9.18,20.89,122.34,91.80,30.54
11,Auburn,SEC,,18,9,80.5,67.9,12.63,,9.23,,12.53,7.85,20.38,117.92,89.69,28.24
12,Virginia Tech,ACC,,21,6,74.4,61.1,13.26,,6.31,,6.65,12.92,19.57,119.59,90.04,29.55
13,Wisconsin,Big Ten,,19,8,69.9,61.3,8.59,,10.54,,3.37,15.76,19.13,114.62,86.30,28.32
14,Iowa State,Big 12,,19,8,78.3,67.2,11.07,,7.83,,10.71,8.20,18.91,119.20,91.75,27.46
15,Louisville,ACC,,18,10,75.5,67.9,7.54,,11.19,,8.98,9.75,18.73,115.99,89.44,26.55
16,Kansas,Big 12,,20,7,76.4,70.6,5.74,,12.84,,11.51,7.08,18.58,115.66,89.62,26.04
17,Nevada,MWC,,25,2,81.2,65.9,15.30,,2.55,,9.92,7.92,17.84,114.86,89.96,24.89
18,Florida State,ACC,,21,6,76.5,67.9,8.67,,8.91,,9.63,7.95,17.57,113.61,88.93,24.67
19,Houston,AAC,,26,1,75.2,60.3,14.93,,2.65,,4.95,12.62,17.57,114.36,88.52,25.84
20,Maryland,Big Ten,,21,7,72.5,64.5,8.00,,9.57,,6.66,10.91,17.57,115.09,89.59,25.50
21,Marquette,Big East,,23,4,78.9,68.6,10.30,,6.85,,10.43,6.72,17.14,115.00,90.93,24.07
22,Louisiana State,SEC,,22,5,82.7,74.1,8.59,,8.37,,15.01,1.95,16.96,118.70,94.60,24.10
23,North Carolina State,ACC,,20,8,82.3,71.3,11.00,,5.88,,14.61,2.27,16.88,115.77,93.10,22.67
24,Nebraska,Big Ten,,15,13,71.9,64.5,7.43,,10.52,,6.00,10.70,16.70,113.92,90.68,23.24
25,Iowa,Big Ten,,21,6,80.4,72.6,7.78,,8.72,,13.58,2.91,16.49,120.77,97.37,23.40
26,Mississippi State,SEC,,20,7,78.0,70.2,7.81,,8.65,,9.93,6.54,16.46,117.22,93.52,23.70
27,Buffalo,MAC (East),,24,3,85.7,70.9,14.85,,2.11,,15.48,0.74,16.22,114.62,92.76,21.87
28,Texas,Big 12,,15,12,71.5,66.2,5.33,,10.79,,5.10,11.02,16.12,114.88,91.09,23.80
29,Florida,SEC,,16,11,68.7,63.5,5.22,,10.59,,1.04,14.78,15.81,110.59,87.52,23.07
30,Oklahoma,Big 12,,17,10,71.1,67.3,3.78,,11.82,,6.70,8.89,15.59,109.84,88.09,21.75
31,Ohio State,Big Ten,,17,10,70.0,64.3,5.74,,9.82,,2.87,12.69,15.56,111.32,88.99,22.33
32,Cincinnati,AAC,,23,4,73.1,61.5,11.63,,3.70,,2.89,12.44,15.33,113.90,91.26,22.64
33,Kansas State,Big 12,,21,6,66.5,59.3,7.19,,8.01,,-1.29,16.48,15.20,108.47,85.85,22.62
34,Villanova,Big East,,20,8,74.9,67.4,7.54,,7.43,,5.38,9.58,14.97,117.89,96.14,21.76
35,Syracuse,ACC,,18,9,69.8,64.1,5.63,,9.22,,2.33,12.52,14.85,110.22,88.04,22.18
36,Texas Christian,Big 12,,18,9,75.1,69.3,5.78,,8.74,,8.37,6.15,14.52,113.25,93.14,20.11
37,Clemson,ACC,,16,11,69.6,64.3,5.26,,9.11,,2.56,11.82,14.37,110.18,89.07,21.11
38,Indiana,Big Ten,,13,14,70.2,67.0,3.22,,10.67,,3.68,10.22,13.90,108.90,89.49,19.41
39,Baylor,Big 12,,18,9,72.2,65.7,6.52,,7.24,,4.53,9.23,13.76,114.17,93.79,20.38
40,Washington,Pac-12,,22,5,71.1,63.6,7.48,,6.27,,1.71,12.05,13.76,108.66,88.47,20.19
41,Mississippi,SEC,,19,8,76.4,70.2,6.22,,7.12,,7.93,5.41,13.34,112.66,93.29,19.37
42,Wofford,Southern,,24,4,83.0,65.9,17.11,,0.71,,7.96,5.35,13.31,119.52,99.18,20.34
43,Central Florida,AAC,,20,6,73.7,64.0,9.69,,3.46,,2.87,10.29,13.15,110.58,91.44,19.14
44,Virginia Commonwealth,A-10,,21,6,71.5,61.7,9.78,,3.13,,1.22,11.69,12.91,103.70,84.80,18.90
45,Minnesota,Big Ten,,17,11,71.8,69.4,2.43,,9.99,,5.80,6.62,12.42,111.31,93.51,17.80
46,Creighton,Big East,,15,13,79.5,74.7,4.82,,9.27,,10.37,2.04,12.41,115.66,98.00,17.66
47,Saint Mary's (CA),WCC,,19,10,74.4,65.4,8.93,,3.42,,3.61,8.74,12.35,116.37,97.23,19.14
48,Penn State,Big Ten,,11,16,69.8,69.5,0.30,,11.88,,4.81,7.37,12.17,109.84,91.72,18.12
49,Utah State,MWC,,22,6,78.6,65.9,12.71,,-0.07,,6.16,5.96,12.12,110.93,93.70,17.23
50,Butler,Big East,,15,12,73.3,69.6,3.67,,8.18,,4.84,7.01,11.85,113.95,96.68,17.26
51,Arizona State,Pac-12,,19,8,79.1,73.1,6.00,,5.31,,8.74,2.57,11.31,110.01,93.86,16.15
52,Illinois,Big Ten,,10,17,73.9,74.7,-0.85,,11.88,,9.22,1.81,11.02,110.93,95.06,15.87
53,Miami (FL),ACC,,12,14,72.5,70.1,2.35,,8.58,,4.34,6.58,10.92,111.04,95.76,15.28
54,St. John's (NY),Big East,,20,8,78.5,73.3,5.25,,5.57,,9.32,1.50,10.82,110.86,95.73,15.13
55,Arkansas,SEC,,14,13,76.3,73.9,2.33,,8.39,,8.36,2.37,10.72,109.11,94.09,15.02
56,Northwestern,Big Ten,,12,15,66.2,64.6,1.59,,9.06,,0.19,10.46,10.65,105.66,90.20,15.46
57,Alabama,SEC,,16,11,73.5,71.8,1.70,,8.80,,5.97,4.54,10.51,110.42,95.66,14.76
58,San Francisco,WCC,,21,7,76.0,66.0,10.00,,1.38,,3.52,6.98,10.50,111.50,95.81,15.70
59,Seton Hall,Big East,,16,11,73.7,71.6,2.15,,8.30,,6.21,4.24,10.45,109.52,94.29,15.24
60,Arizona,Pac-12,,16,12,72.1,68.2,3.89,,6.21,,2.12,7.98,10.10,107.34,93.03,14.31
61,Dayton,A-10,,18,9,73.6,67.2,6.41,,3.55,,4.00,5.96,9.96,113.10,98.31,14.79
62,Fresno State,MWC,,19,8,75.7,67.1,8.59,,1.88,,3.60,6.12,9.72,109.15,95.05,14.10
63,Oregon,Pac-12,,15,12,70.0,65.5,4.52,,5.17,,-0.39,10.08,9.69,108.44,93.71,14.72
64,New Mexico State,WAC,,24,4,77.2,65.3,11.93,,-0.71,,3.50,6.14,9.63,112.42,97.99,14.42
65,Memphis,AAC,,17,11,82.3,76.8,5.54,,4.02,,13.12,-3.56,9.55,110.56,97.41,13.15
66,Lipscomb,A-Sun,,21,6,84.1,68.8,15.30,,-2.44,,8.86,0.62,9.48,108.27,94.81,13.46
67,Rutgers,Big Ten,,13,14,67.4,68.0,-0.63,,9.94,,1.45,7.86,9.31,105.64,92.24,13.40
68,Pittsburgh,ACC,,12,15,72.3,68.9,3.37,,5.91,,2.72,6.56,9.28,106.27,93.14,13.13
69,Notre Dame,ACC,,13,14,70.3,69.1,1.15,,7.90,,2.48,6.58,9.05,110.74,97.85,12.89
70,Colorado,Pac-12,,16,11,74.3,68.7,5.63,,3.37,,3.63,5.37,9.00,107.70,95.13,12.56
71,Southern California,Pac-12,,15,13,76.3,71.9,4.39,,4.50,,7.08,1.81,8.89,109.15,96.41,12.74
72,Xavier,Big East,,15,13,71.8,70.9,0.89,,7.97,,2.81,6.05,8.86,111.53,98.74,12.79
73,Toledo,MAC (West),,21,6,77.7,68.3,9.41,,0.58,,4.02,4.75,8.77,108.36,95.11,13.25
74,Oregon State,Pac-12,,17,9,73.6,68.7,4.88,,3.75,,3.53,5.10,8.63,110.77,98.23,12.54
75,Temple,AAC,,20,7,74.9,70.9,4.04,,4.54,,5.75,2.84,8.58,109.27,96.87,12.40
76,Georgetown,Big East,,16,11,81.0,77.9,3.07,,5.43,,11.86,-3.36,8.50,110.30,98.84,11.46
77,UCLA,Pac-12,,15,13,78.1,76.4,1.71,,6.65,,9.28,-0.92,8.36,109.49,97.46,12.03
78,Murray State,OVC,,23,4,83.9,67.7,16.19,,-5.21,,6.04,2.31,8.35,112.19,99.59,12.59
79,Texas A&M,SEC,,12,14,72.2,72.3,-0.12,,8.37,,3.70,4.56,8.26,108.37,96.44,11.94
80,Connecticut,AAC,,13,14,75.4,71.2,4.15,,3.93,,6.35,1.73,8.08,108.79,97.30,11.49
81,South Carolina,SEC,,14,13,74.1,74.0,0.15,,9.87,,6.82,1.24,8.07,107.23,95.63,11.59
82,Furman,Southern,,22,6,78.0,65.5,12.46,,-1.54,,1.83,6.15,7.98,105.93,94.21,11.72
83,Belmont,OVC,,23,4,87.6,74.6,13.07,,-3.55,,11.59,-3.64,7.95,113.99,102.62,11.37
84,Providence,Big East,,15,13,71.0,69.5,1.46,,6.34,,1.33,6.47,7.80,105.25,94.02,11.23
85,Missouri,SEC,,12,14,67.3,68.6,-1.31,,9.02,,-0.50,8.21,7.71,107.18,95.65,11.53
86,Georgia Tech,ACC,,12,16,65.2,65.4,-0.25,,7.93,,-2.36,10.04,7.68,100.83,90.06,10.76
87,Davidson,A-10,,20,7,71.5,65.4,6.07,,2.43,,0.11,7.33,7.43,108.01,96.71,11.30
88,Brigham Young,WCC,,18,12,79.4,76.1,3.33,,3.69,,9.74,-2.71,7.03,111.72,101.28,10.43
89,Oklahoma State,Big 12,,10,17,67.0,71.0,-4.04,,11.02,,1.28,5.70,6.98,108.47,99.31,9.17
90,East Tennessee State,Southern,,22,8,79.7,68.3,11.40,,-1.49,,2.63,4.09,6.73,108.66,98.64,10.02
91,South Dakota State,Summit,,23,7,85.1,73.4,11.77,,-4.69,,9.31,-2.62,6.69,112.06,102.91,9.15
92,Boston College,ACC,,13,13,71.9,72.5,-0.58,,7.14,,4.46,2.09,6.56,109.00,99.53,9.47
93,Grand Canyon,WAC,,16,10,75.5,66.9,8.62,,-2.07,,2.18,4.36,6.55,107.02,97.71,9.31
94,Georgia,SEC,,10,17,73.8,75.2,-1.41,,7.84,,4.46,1.98,6.44,107.33,98.49,8.84
95,Utah,Pac-12,,15,12,76.0,74.8,1.19,,5.19,,6.86,-0.48,6.38,114.52,105.73,8.79
96,South Florida,AAC,,18,9,73.0,66.0,7.04,,0.62,,-0.28,6.63,6.35,101.77,92.34,9.43
97,Vanderbilt,SEC,,9,18,70.7,72.1,-1.41,,7.74,,2.19,4.15,6.33,104.99,96.48,8.51
98,DePaul,Big East,,13,12,75.5,73.8,1.68,,4.49,,6.09,0.08,6.17,109.59,100.91,8.68
99,Wichita State,AAC,,13,13,70.4,70.5,-0.12,,6.24,,1.93,4.19,6.12,105.99,96.75,9.24
100,San Diego,WCC,,17,12,72.3,68.5,3.79,,3.87,,1.75,4.33,6.09,106.62,97.65,8.97
101,Akron,MAC (East),,15,12,69.5,62.6,6.93,,0.37,,-4.15,10.12,5.97,99.91,91.19,8.72
102,Yale,Ivy,,18,5,81.0,72.9,8.09,,-1.36,,7.25,-1.47,5.78,107.30,99.17,8.12
103,Bowling Green State,MAC (East),,19,8,79.2,71.4,7.85,,-0.27,,4.87,0.78,5.65,106.83,98.78,8.06
104,Stanford,Pac-12,,14,13,72.8,73.0,-0.26,,5.87,,3.00,2.61,5.61,104.74,97.06,7.68
105,Hofstra,CAA,,23,6,84.2,72.4,11.79,,-4.73,,9.36,-3.77,5.59,115.79,106.97,8.82
106,San Diego State,MWC,,18,9,73.6,67.9,5.70,,1.63,,0.56,4.95,5.52,106.54,99.21,7.32
107,Southern Methodist,AAC,,13,13,72.9,70.1,2.81,,2.67,,2.29,3.19,5.48,112.28,103.83,8.45
108,West Virginia,Big 12,,10,17,70.8,75.3,-4.52,,9.98,,4.99,0.47,5.46,107.60,99.19,8.41
109,Liberty,A-Sun,,23,6,74.7,60.9,13.76,,-4.91,,-3.36,8.30,4.94,108.23,98.99,9.24
110,Old Dominion,CUSA,,22,6,68.0,61.0,7.00,,-2.06,,-4.01,8.95,4.94,103.03,94.83,8.21
111,Northern Kentucky,Horizon,,21,8,79.3,68.4,10.86,,-2.90,,3.87,1.04,4.91,108.59,101.34,7.25
112,Tulsa,AAC,,16,12,71.6,71.0,0.57,,4.29,,2.81,2.06,4.86,105.74,98.40,7.33
113,Ball State,MAC (West),,14,13,77.1,72.2,4.85,,1.52,,4.40,0.40,4.79,105.17,98.21,6.96
114,Vermont,AEC,,22,6,74.5,64.4,10.11,,-3.48,,0.36,4.20,4.56,107.37,100.01,7.36
115,Loyola (IL),MVC,,17,12,66.0,60.9,5.14,,0.14,,-5.44,9.89,4.46,104.88,97.94,6.95
116,UC-Irvine,Big West,,23,5,71.2,64.3,6.89,,-1.43,,-1.75,6.21,4.46,102.58,95.24,7.34
117,Georgia Southern,Sun Belt,,18,10,83.6,76.0,7.54,,0.97,,9.22,-4.94,4.28,107.87,101.52,6.35
118,Northeastern,CAA,,18,10,75.5,71.0,4.46,,-0.45,,3.19,0.83,4.02,109.73,103.55,6.18
119,Saint Louis,A-10,,17,10,66.7,64.0,2.74,,1.26,,-4.18,8.18,4.00,99.42,93.13,6.29
120,Boise State,MWC,,11,16,71.6,68.3,3.37,,1.13,,1.18,2.68,3.86,107.70,101.68,6.02
121,Wright State,Horizon,,18,11,74.4,68.0,6.41,,-0.98,,0.11,3.66,3.76,106.95,101.13,5.82
122,North Carolina-Greensboro,Southern,,24,5,76.2,67.0,9.21,,-1.50,,-0.20,3.93,3.72,104.10,98.40,5.70
123,Texas State,Sun Belt,,22,6,73.9,63.9,10.04,,-2.46,,-3.91,7.60,3.69,102.56,96.38,6.18
124,Utah Valley,WAC,,19,8,77.9,71.1,6.81,,-2.07,,3.69,-0.32,3.37,107.44,102.35,5.09
125,Loyola Marymount,WCC,,18,10,67.3,62.3,4.96,,1.30,,-6.86,10.11,3.26,101.95,97.08,4.87
126,Central Michigan,MAC (West),,19,8,83.2,75.8,7.37,,-0.63,,7.87,-4.62,3.25,107.91,103.19,4.72
127,Southern Mississippi,CUSA,,17,10,73.0,64.9,8.19,,-0.75,,-2.21,5.28,3.08,104.84,99.47,5.37
128,Western Kentucky,CUSA,,16,12,71.8,70.1,1.68,,1.19,,0.65,2.22,2.87,103.38,98.61,4.77
129,Drake,MVC,,21,8,75.9,70.9,5.03,,0.19,,4.50,-1.64,2.86,105.64,101.30,4.33
130,College of Charleston,CAA,,22,8,74.8,69.1,5.67,,-2.59,,0.20,2.44,2.65,108.53,103.64,4.89
131,St. Bonaventure,A-10,,13,14,67.3,65.0,2.26,,0.29,,-3.64,6.19,2.55,100.96,96.23,4.74
132,Louisiana Tech,CUSA,,18,10,73.1,67.1,5.93,,-2.12,,-1.22,3.57,2.35,103.16,99.25,3.91
133,Harvard,Ivy,,14,9,72.0,70.0,2.04,,0.73,,0.23,2.09,2.32,103.35,99.63,3.72
134,Texas-San Antonio,CUSA,,15,12,79.1,75.2,3.93,,0.11,,6.43,-4.14,2.29,105.17,101.23,3.94
135,Northern Illinois,MAC (West),,12,15,73.6,71.2,2.41,,1.45,,1.25,0.95,2.21,107.83,104.37,3.46
136,Montana,Big Sky,,20,6,77.8,69.2,8.62,,-4.98,,1.54,0.65,2.19,106.29,102.91,3.38
137,Miami (OH),MAC (East),,14,13,71.9,69.1,2.81,,2.31,,-0.81,2.96,2.15,105.96,102.66,3.30
138,George Mason,A-10,,15,12,71.5,69.8,1.74,,0.31,,1.03,1.03,2.05,104.34,100.67,3.67
139,Pennsylvania,Ivy,,16,10,74.6,70.2,4.42,,-0.61,,1.29,0.74,2.04,103.35,100.17,3.19
140,Nevada-Las Vegas,MWC,,15,12,74.0,72.2,1.81,,0.19,,2.41,-0.41,2.00,105.91,102.32,3.59
141,Kent State,MAC (East),,19,8,75.2,72.6,2.59,,0.94,,2.87,-0.89,1.98,107.06,104.08,2.99
142,Duquesne,A-10,,18,9,73.9,71.0,2.89,,-0.93,,2.42,-0.46,1.96,104.26,101.03,3.23
143,Georgia State,Sun Belt,,19,9,77.2,74.4,2.86,,0.77,,3.81,-1.86,1.96,106.30,102.89,3.40
144,Southern Illinois,MVC,,15,14,67.8,66.5,1.28,,0.42,,-3.64,5.34,1.69,102.43,99.70,2.73
145,North Texas,CUSA,,20,8,70.9,62.0,8.96,,-3.37,,-4.85,6.40,1.55,100.35,97.24,3.12
146,Radford,Big South,,19,9,74.8,68.7,6.11,,-1.47,,-0.63,2.16,1.53,107.51,104.62,2.88
147,Bucknell,Patriot,,18,10,77.3,73.5,3.79,,-2.31,,4.33,-2.85,1.48,105.11,103.13,1.98
148,Rhode Island,A-10,,12,14,67.7,67.7,-0.08,,1.52,,-1.63,3.07,1.45,100.27,98.77,1.50
149,Jacksonville State,OVC,,21,8,76.8,67.9,8.83,,-5.41,,-1.69,3.09,1.40,101.02,98.13,2.89
150,Austin Peay,OVC,,21,8,82.3,71.5,10.83,,-5.10,,4.01,-2.81,1.20,107.04,104.44,2.60
151,Eastern Michigan,MAC (West),,13,14,70.1,69.7,0.44,,5.09,,-4.62,5.74,1.13,103.30,101.58,1.72
152,Samford,Southern,,16,13,78.2,74.6,3.59,,-2.51,,3.73,-2.85,0.89,103.85,102.04,1.81
153,Wake Forest,ACC,,10,16,68.9,76.0,-7.08,,7.97,,0.77,0.12,0.89,104.61,103.11,1.51
154,Washington State,Pac-12,,11,16,77.2,77.9,-0.63,,1.34,,5.62,-4.92,0.71,108.46,107.89,0.58
155,Louisiana-Monroe,Sun Belt,,14,12,77.9,74.4,3.50,,-1.37,,3.39,-2.80,0.59,110.26,108.66,1.60
156,New Mexico,MWC,,11,15,75.7,76.2,-0.46,,3.08,,4.45,-4.10,0.36,103.25,102.20,1.06
157,Colgate,Patriot,,19,10,74.8,70.1,4.66,,-3.86,,1.02,-0.70,0.32,106.57,105.70,0.87
158,Pepperdine,WCC,,13,16,76.1,74.7,1.45,,0.03,,4.38,-4.07,0.32,105.36,104.45,0.91
159,Alabama-Birmingham,CUSA,,17,11,70.6,67.5,3.11,,-1.64,,-2.21,2.46,0.25,104.31,103.12,1.19
160,Colorado State,MWC,,11,16,75.5,75.4,0.11,,1.25,,2.79,-2.73,0.06,109.28,108.51,0.77
161,Coastal Carolina,Sun Belt,,13,13,76.5,71.8,4.65,,-1.93,,1.94,-1.95,-0.01,104.44,104.00,0.44
162,Brown,Ivy,,17,9,74.6,69.0,5.62,,-3.30,,-1.11,0.93,-0.18,97.22,97.64,-0.41
163,UC-Santa Barbara,Big West,,19,8,73.7,65.1,8.59,,-4.74,,-2.39,2.21,-0.18,104.97,104.30,0.66
164,Missouri State,MVC,,16,13,70.0,67.5,2.45,,-0.80,,-2.13,1.93,-0.20,103.85,102.86,1.00
165,Florida Atlantic,CUSA,,16,12,71.8,68.4,3.36,,-1.32,,-2.93,2.61,-0.32,99.49,98.92,0.57
166,Hawaii,Big West,,16,11,72.4,68.6,3.85,,-2.94,,-1.47,0.97,-0.50,104.15,104.84,-0.69
167,Richmond,A-10,,12,15,71.0,70.6,0.41,,-1.15,,-0.10,-0.64,-0.74,108.49,108.96,-0.47
168,Texas-Rio Grande Valley,WAC,,16,14,69.4,69.3,0.13,,0.01,,-2.59,1.82,-0.77,95.87,96.24,-0.37
169,Mercer,Southern,,11,17,73.4,71.5,1.89,,0.14,,-1.88,1.06,-0.82,103.04,103.34,-0.30
170,Saint Joseph's,A-10,,11,16,70.0,72.8,-2.81,,1.98,,1.07,-1.91,-0.84,105.20,106.07,-0.87
171,Lehigh,Patriot,,18,9,80.6,77.3,3.26,,-4.12,,7.19,-8.05,-0.86,107.21,108.44,-1.23
172,Northern Iowa,MVC,,14,15,66.6,66.6,0.03,,1.07,,-5.12,4.22,-0.90,102.12,102.58,-0.46
173,Bradley,MVC,,16,13,67.5,66.3,1.21,,-1.61,,-4.77,3.83,-0.94,100.92,101.88,-0.96
174,Seattle,WAC,,15,12,73.9,68.6,5.37,,-4.41,,-2.81,1.68,-1.13,100.43,101.55,-1.12
175,Omaha,Summit,,18,9,79.7,77.2,2.48,,-2.36,,4.90,-6.07,-1.16,108.81,109.78,-0.97
176,Cal State Fullerton,Big West,,13,14,73.0,70.9,2.11,,0.15,,-0.05,-1.20,-1.25,97.96,99.18,-1.22
177,Texas-Arlington,Sun Belt,,13,15,68.5,70.6,-2.07,,1.67,,-4.43,3.06,-1.36,97.13,98.55,-1.42
178,Santa Clara,WCC,,15,13,68.6,70.6,-1.93,,1.53,,-3.00,1.50,-1.50,100.49,101.83,-1.34
179,Illinois State,MVC,,15,14,69.0,70.6,-1.55,,0.70,,-1.76,0.24,-1.52,101.92,103.71,-1.79
180,IUPUI,Horizon,,16,13,76.9,73.1,3.83,,-3.15,,-0.06,-1.51,-1.56,101.90,103.34,-1.44
181,Winthrop,Big South,,18,10,84.3,78.3,6.07,,-3.68,,7.08,-8.67,-1.60,105.79,107.19,-1.41
182,Massachusetts,A-10,,10,17,71.0,72.6,-1.67,,-0.07,,-0.13,-1.60,-1.73,103.98,106.52,-2.54
